stoichiometry,U_R3m_V,U_C2m_V,U_fraction_weighted_V
0.01,4.586722862089477,4.515707408025857,4.539379226044696
0.011636060100166944,4.5763703420306605,4.493736332880135,4.521281002594223
0.01327212020033389,4.566017821971844,4.471765257737519,4.503182779145819
0.014908180300500834,4.555665301913026,4.449794182602166,4.485084555702257
0.01654424040066778,4.545312781854209,4.427823107483545,4.46698633226985
0.018180300500834724,4.534960261795392,4.405852032402965,4.448888108862804
0.01981636060100167,4.524607741736576,4.383880957407508,4.430789885512507
0.021452420701168616,4.514255221677759,4.361909882599431,4.412691662287129
0.02308848080133556,4.503902701618943,4.339938808197655,4.394593439332619
0.0247245409015025,4.493550181560126,4.317967734665336,4.376495216957746
0.026360601001669447,4.4831976615013085,4.2959966629631205,4.358396995802943
0.027996661101836393,4.472845141442491,4.274025595051739,4.340298777175363
0.02963272120200334,4.462492621383674,4.252054534874274,4.322200563703726
0.031268781302170284,4.452140101324858,4.230083490268368,4.304102360613129
0.03290484140233723,4.44178758126604,4.2081124764904505,4.286004178074525
0.03454090150250417,4.431435061207224,4.186141522781984,4.267906035582221
0.036176961602671115,4.421082541148407,4.164170684350829,4.2498079699414575
0.03781302170283806,4.410730021089591,4.1422000642313,4.23171004984178
0.03944908180300501,4.400377501030774,4.120229850479489,4.213612400653912
0.04108514190317195,4.3900249809719565,4.098260381296122,4.195515247845008
0.0427212020033389,4.37967246091314,4.07629225550742,4.177418990632548
0.044357262103505844,4.369319940854323,4.054326520999004,4.159324327606944
0.04599332220367279,4.358967420795506,4.032364968097282,4.141232452319136
0.04762938230383973,4.348614900736689,4.010410610848797,4.123145374133488
0.049265442404006675,4.338262380677873,3.988468437889902,4.105066418807565
0.05090150250417362,4.327909860619055,3.96654658470384,4.087001009996866
0.05253756260434057,4.3175573405602385,3.9446579891051448,4.068957772911079
0.05417362270450751,4.307204820501422,3.9228227971751943,4.050950138271125
0.05580968280467446,4.296852300442609,3.9010716686658444,4.032998545911574
0.0574457429048414,4.286499780383799,3.8794499164053424,4.015133204384593
0.05908180300500834,4.276147260325005,3.85802220149665,3.9973972210921644
0.06071786310517529,4.2657947402662515,3.836876790462561,3.9798494403828273
0.062353923205342235,4.255442220207612,3.8161273610112523,3.9625656473953947
0.06398998330550917,4.245089700149291,3.7959131064990146,3.945638637700801
0.06562604340567613,4.23473718009182,3.776385607880953,3.9291694652692972
0.06726210350584307,4.224384660036593,3.757698378982003,3.9132604726513103
0.06889816360601,4.214032139987161,3.739983111704824,3.897999454449802
0.07053422370617696,4.20367961995248,3.723334436797067,3.88344949783286
0.0721702838063439,4.193327099954735,3.707801844507696,3.869643596307192
0.07380634390651084,4.182974580047013,3.6933846183731447,3.8565812722481145
0.07544240400667779,4.172622060354522,3.680043474077374,3.8442363361533376
0.07707846410684473,4.1622695411662685,3.667717885436181,3.832568437329725
0.07871452420701168,4.151917023152198,3.656324055732532,3.8215217115225677
0.08035058430717862,4.141564507783599,3.645777043204737,3.811039531381165
0.08198664440734557,4.13121199826938,3.635996957197091,3.8010686375380134
0.08362270450751251,4.12085950144791,3.6268976356106215,3.7915515908732527
0.08525876460767945,4.11050703181924,3.6184084963319196,3.7824413414779565
0.0868948247078464,4.100154619133376,3.610465146389691,3.7736949706212632
0.08853088480801334,4.089802322879107,3.6030081732182,3.7652728897556096
0.0901669449081803,4.079450260149831,3.5959899486705686,3.7571433858142074
0.09180300500834723,4.069098657524047,3.5893642425568957,3.7492757141966218
0.09343906510851419,4.058747949900814,3.5830871372178885,3.7416407414296753
0.09507512520868112,4.048398930790769,3.577135038427102,3.7342230025326155
0.09671118530884806,4.038053039606874,3.5714695816837048,3.726997400975875
0.09834724540901502,4.027712820998888,3.5660663073008045,3.719948478518111
0.09998330550918196,4.017382776098014,3.560902263656934,3.7130624344554115
0.10161936560934891,4.007070386306485,3.55595579714491,3.7063273268503982
0.10325542570951585,3.996787920421243,3.551212984488122,3.6997379631176432
0.10489148580968279,3.9865548558434267,3.546654480510893,3.693287938940408
0.10652754590984974,3.9764020060778096,3.5422656157774193,3.686977745863078
0.10816360601001668,3.9663724620461736,3.5380337178131405,3.680813299209874
0.10979966611018363,3.956527157529642,3.533950989989104,3.674809712488531
0.11143572621035057,3.9469420839464133,3.530002310650728,3.668982235068725
0.11307178631051752,3.9377079104197343,3.526179584662189,3.66335569323432
0.11470784641068446,3.9289114984715776,3.5224751041020115,3.6579539022116525
0.1163439065108514,3.9206324823001,3.5188815410636476,3.652798521462407
0.11797996661101835,3.9129177636768517,3.5153919392991604,3.647900547411807
0.11961602671118529,3.9057922556618645,3.5119997048988667,3.643263888473406
0.12125208681135224,3.8992503127193516,3.5086985961835366,3.6388825016824566
0.12288814691151918,3.8932474322817496,3.5054827129697967,3.634737619394189
0.12452420701168614,3.8877542363507325,3.5023464853539092,3.6308157356733366
0.12616026711185307,3.8827141597336916,3.4992917631082565,3.627099228637288
0.12779632721202003,3.878082749771587,3.496307817944581,3.6235661285408574
0.12943238731218698,3.873800599957067,3.4933894635142906,3.6201931756492023
0.1310684474123539,3.869836563975792,3.4905422115311726,3.616973662333403
0.13270450751252086,3.8661532982113997,3.487752843122053,3.613886328139222
0.1343405676126878,3.862712219506205,3.4850250034681487,3.6109207421349114
0.13597662771285476,3.859493286229918,3.4823513866664033,3.6080653531750038
0.1376126878130217,3.856468794614743,3.4797335465085433,3.6053119625313856
0.13924874791318864,3.8536083682910376,3.4771636200166887,3.6026452027622566
0.1408848080133556,3.8509103758903884,3.4746470902757176,3.600068185468066
0.14252086811352255,3.848341613841739,3.472173615825481,3.5975629484850282
0.14415692821368947,3.8459092758636206,3.4697466636147856,3.595134201018525
0.14579298831385643,3.8435829050119037,3.4673633729564193,3.5927698836290403
0.14742904841402338,3.841355608534459,3.465018842014934,3.590464430842231
0.1490651085141903,3.839230221198532,3.4627147169214454,3.588219885001257
0.15070116861435726,3.8371904439393942,3.4604504353633407,3.586030438209468
0.1523372287145242,3.83522804747718,3.458221052315835,3.5838900506903832
0.15397328881469116,3.8333375982092317,3.456025535241011,3.5817962228845075
0.1556093489148581,3.8315139643187393,3.4538641250940185,3.579747404823004
0.15724540901502504,3.829752309870205,3.4517375809517454,3.5777424905786317
0.158881469115192,3.8280480875525655,3.449641542067337,3.575777057216466
0.16051752921535892,3.8263970303246486,3.447575105368956,3.5738490803415592
0.16215358931552587,3.8247951421929813,3.4455373936564673,3.571956643155997
0.16378964941569282,3.8232386883277556,3.443527554982717,3.5700979327517395
0.16542570951585978,3.8217297379668507,3.4415447620447557,3.568273087339448
0.1670617696160267,3.8202644957235083,3.4395885496460923,3.5664805316592085
0.16869782971619365,3.8188359113332324,3.4376591065713,3.564718041479238
0.1703338898163606,3.817441048102643,3.4357540551523127,3.5629830527896997
0.17196994991652753,3.8160771858044766,3.433872674923058,3.5612741785374573
0.17360601001669448,3.8147533001352514,3.4320142667623044,3.559593944540529
0.17524207011686144,3.813459451697871,3.4301781523563473,3.5579385854574124
0.1768781302170284,3.812190021035406,3.4283636736722936,3.5563057894472037
0.17851419031719531,3.8109474424662757,3.4265701924419485,3.5546959424372453
0.18015025041736227,3.809738464376333,3.424797089656284,3.5531108812168024
0.18178631051752922,3.808548332379207,3.4230437650704557,3.5515452874938562
0.18342237061769615,3.8073803451770987,3.4213096367193203,3.5499998728590443
0.1850584307178631,3.8062423365193205,3.4195941404433934,3.5484768724558142
0.18669449081803005,3.8051185057383834,3.4178967294251827,3.5469706548500093
0.18833055091819698,3.804018926750103,3.4162168737358036,3.5454842247276437
0.18996661101836393,3.802939998792366,3.4145545231569523,3.544016348355811
0.19160267111853088,3.8018724618830864,3.4129098595300245,3.5425640603014132
0.19323873121869783,3.8008345242052557,3.411281408527764,3.541132447073943
0.19487479131886476,3.7998045805598926,3.409668694232431,3.539713989661914
0.1965108514190317,3.798797097497091,3.4080712557875543,3.5383132030110427
0.19814691151919867,3.7978024247860067,3.406488646996196,3.5369265729130897
0.1997829716193656,3.796823064365922,3.4049204359288456,3.535554645394808
0.20141903171953254,3.7958605194146733,3.4033662045408026,3.5341976428190103
0.2030550918196995,3.794908082426416,3.401825548298911,3.5328530596616434
0.20469115191986645,3.7939747663161874,3.4002994365234813,3.531524546441261
0.20632721202003337,3.79304810363503,3.3987876209528065,3.530207781833739
0.20796327212020033,3.7921413469015337,3.39728832339647,3.5289059978849964
0.20959933222036728,3.791239357427173,3.3958011828020704,3.5276139076639232
0.2112353923205342,3.7903567059363414,3.3943258501252753,3.5263361353824294
0.21287145242070116,3.7894783345817733,3.392861988002803,3.5250674368492394
0.2145075125208681,3.7886175360861,3.3914113396907903,3.5238134051426537
0.21614357262103506,3.7877617718202075,3.389972893208638,3.522569186065902
0.217779632721202,3.786920763193209,3.388545013656079,3.5213369301551767
0.21941569282136894,3.7860866371394017,3.3871274014401527,3.5201138133266037
0.2210517529215359,3.785263532280388,3.38571976733094,3.5189010223007715
0.22268781302170282,3.7844501158729695,3.384324645643536,3.5176998023733432
0.22432387312186977,3.78364319427,3.382939958138445,3.5165077035022736
0.22595993322203672,3.782849597469358,3.3815644554341455,3.515326169432507
0.22759599332220368,3.7820572934047934,3.3801978819554144,3.514151019091812
0.2292320534223706,3.7812826629720093,3.3788417730470766,3.512988736341973
0.23086811352253755,3.780508032539225,3.3774964082830152,3.5118336163549846
0.2325041736227045,3.7797470731833642,3.3761592565573273,3.5106885287525538
0.23414023372287143,3.7789905910143973,3.374830093077616,3.5095502590430714
0.23577629382303839,3.7782407574920853,3.373510868808267,3.5084208316893823
0.23741235392320534,3.7775016390113225,3.3722013179132713,3.5073014249324452
0.2390484140233723,3.7767625205305597,3.3708991099190477,3.50618691344269
0.24068447412353922,3.7760392959536313,3.369604048173867,3.5050824640869074
0.24232053422370617,3.775316788566266,3.3683196881280772,3.503985388260574
0.24395659432387312,3.774601827914345,3.3670427736858533,3.502895791748432
0.24559265442404005,3.7738952095167893,3.365772425197555,3.5018133532903626
0.247228714524207,3.773188591119233,3.3645102357431944,3.5007363541882515
0.24886477462437395,3.772496215897137,3.363257056677445,3.4996701097370346
0.2505008347245409,3.771804793444438,3.362009905965416,3.4986082017780973
0.2521368948247078,3.7711183675284823,3.3607690626806725,3.497552164282931
0.2537729549248748,3.770441475657544,3.359538158892858,3.496505931134057
0.2554090150250417,3.769764583786605,3.3583127861163775,3.4954633853260724
0.25704507512520863,3.7690973431394252,3.3570928064223438,3.494427651980971
0.2586811352253756,3.768434342846656,3.3558824959230082,3.4933997782171393
0.26031719532554254,3.7677713425538872,3.3546775716271364,3.492375495255617
0.2619532554257095,3.767121488980645,3.353477596047363,3.4913588936780022
0.26358931552587644,3.766471766352566,3.352286687455767,3.4903483804075606
0.26522537562604337,3.765824965062958,3.351100967593052,3.4893423000691968
0.26686143572621035,3.7651879300581794,3.3499197869416735,3.4883425013
0.2684974958263773,3.764550895053401,3.3487475463669742,3.4873486625819234
0.27013355592654426,3.7639188947711384,3.3475798675824464,3.486359543298133
0.2717696160267112,3.7632939800520595,3.346416693177677,3.4853757887885752
0.2734056761268781,3.7626690653329806,3.3452620683711003,3.484397734011147
0.2750417362270451,3.7620504696978716,3.344111343538337,3.4834243855775844
0.276677796327212,3.761437129510396,3.3429657799870314,3.482456229814204
0.27831385642737894,3.7608237893229206,3.3418274222059416,3.481492877897635
0.2799499165275459,3.7602173256363747,3.340692636202353,3.480534199333043
0.28158597662771284,3.759615034735903,3.3395640064001886,3.479581015831425
0.28322203672787977,3.7590127438354317,3.3384409403264637,3.478631541482101
0.28485809682804675,3.758417254707808,3.337321146036298,3.477686515579432
0.2864941569282137,3.7578255073297444,3.3362087939077947,3.476747698367724
0.2881302170283806,3.757233759951681,3.3351001100836455,3.475811326692253
0.2897662771285476,3.7566481954853863,3.3339956570850906,3.4748798365377676
0.2914023372287145,3.756066504358389,3.332897714204831,3.4739539775752446
0.29303839732888143,3.755484813231391,3.331802565364975,3.4730299813063246
0.2946744574290484,3.7549082237098763,3.3307134433714936,3.4721117034701483
0.29631051752921533,3.754336119110083,3.32962848106985,3.471197693735771
0.2979465776293823,3.7537640145102893,3.32854679565396,3.470285868591896
0.29958263772954924,3.7531955435640993,3.3274716802668385,3.469379634685068
0.30121869782971616,3.752632572408573,3.326398942671689,3.468476819236443
0.30285475792988314,3.752069601253047,3.32533168392607,3.467577656354171
0.30449081803005007,3.7515084794751687,3.3242682893679625,3.4666816860561234
0.306126878130217,3.750954204452822,3.323208025108481,3.46579008487567
0.307762938230384,3.750399929430475,3.322153661456002,3.4649024174332186
0.3093989983305509,3.7498456544081282,3.3211013154761906,3.4640160951058783
0.3110350584307178,3.749299467152613,3.3200546131041793,3.4631362311060157
0.3126711185308848,3.748753465890894,3.319010840505492,3.4622583822863016
0.31430717863105173,3.748207464629175,3.317970709635609,3.46138296128579
0.31594323873121866,3.7476669169311356,3.316935223555523,3.46051245466637
0.31757929883138564,3.7471287811967953,3.3159015272156167,3.4596439451949683
0.31921535893155256,3.7465906454624553,3.3148740493948097,3.4587795814029683
0.32085141903171954,3.7460552079668417,3.313848143581556,3.4579171650289116
0.32248747913188647,3.7455245428991253,3.3128269130770702,3.4570594563366654
0.3241235392320534,3.7449938778314094,3.3118086151153263,3.456203702672915
0.3257595993322204,3.7444632127636934,3.310793419650537,3.455350017340467
0.3273956594323873,3.743939509222726,3.3097824738016253,3.454501485594187
0.3290317195325542,3.7434159325973733,3.308773183874443,3.453654100100932
0.3306677796327212,3.74289235597202,3.30776934207526,3.45281034669301
0.33230383973288813,3.7423725231376763,3.3067667119423185,3.4519686489929176
0.33393989983305505,3.7418556646601497,3.30576885157771,3.4511311225906542
0.33557595993322203,3.7413388061826236,3.3047729758402533,3.450294919273158
0.33721202003338896,3.740822506792456,3.303780642893263,3.449461264178426
0.3388480801335559,3.740312007418865,3.3027912935363273,3.4486315314825893
0.34048414023372287,3.7398015080452733,3.301804365291591,3.447803412861552
0.3421202003338898,3.739291008671682,3.300821321139101,3.4469778836353457
0.34375626043405677,3.7387839675702197,3.2998396764765903,3.4461544401598356
0.3453923205342237,3.7382794788544307,3.2988627229854632,3.445334974927139
0.3470283806343906,3.7377749901386417,3.2978866060728533,3.444516067413453
0.3486644407345576,3.7372706202223864,3.2969151714008174,3.4437003209933286
0.3503005008347245,3.7367718036878763,3.2959448517314445,3.4428871690355614
0.35193656093489145,3.736272987153366,3.2949783464650437,3.4420765600131085
0.35357262103505843,3.735774170618856,3.2940136267688227,3.4412671413707754
0.35520868113522536,3.7352776308388886,3.29305193578406,3.4404605007875957
0.3568447412353923,3.7347841573739124,3.292092624688121,3.439656468901962
0.35848080133555926,3.734290683908936,3.2911356342668285,3.4388539841327592
0.3601168614357262,3.7337972104439596,3.2901815461138746,3.438053434209116
0.3617529215358931,3.7333077167970754,3.2892291439076473,3.4372553348559878
0.3633889816360601,3.7328192660717803,3.288280098578872,3.4364598210616903
0.365025041736227,3.7323308153464856,3.2873321735735783,3.4356650541497142
0.36666110183639394,3.731842935740477,3.2863879963160034,3.434872976109313
0.3682971619365609,3.731359195644627,3.2854444387968553,3.4340826910645825
0.36993322203672785,3.730875455548777,3.284504960054957,3.433295125204685
0.37156928213689483,3.7303917154529267,3.2835658634888474,3.4325078141286465
0.37320534223706175,3.72990980116107,3.282630716823627,3.431723744921199
0.3748414023372287,3.7294304672610794,3.281696100622625,3.4309408894871853
0.37647746243739566,3.7289511333610887,3.280764999754078,3.4301603776081424
0.3781135225375626,3.7284717994610985,3.279834707820799,3.4293804050192778
0.3797495826377295,3.7279952326213266,3.278907547892946,3.428603442787437
0.3813856427378965,3.7275200076353525,3.277981428726641,3.427827621681227
0.3830217028380634,3.727044782649378,3.2770581060161166,3.427053664878871
0.38465776293823034,3.726569557663404,3.2761360125633807,3.4262805275817074
0.3862938230383973,3.726097769660685,3.2752164244475765,3.4255102061702507
0.38792988313856425,3.7256263629505484,3.2742982139566155,3.4247409302728826
0.38956594323873117,3.725154956240412,3.273382258882281,3.423973157986599
0.39120200333889815,3.724683889795071,3.2724677927606294,3.4232064917570364
0.3928380634390651,3.724216016873826,3.2715553702129263,3.4224422524181377
0.39447412353923206,3.7237481439525806,3.2706445138885063,3.4216790572280944
0.396110183639399,3.7232802710313355,3.269735524360499,3.420917106568993
0.3977462437395659,3.7228132564722243,3.268828147145906,3.4201565169062125
0.3993823038397329,3.722348638526216,3.2679224921084757,3.4193978742325752
0.4010183639398998,3.721884020580208,3.267018467068389,3.4186403182238334
0.40265442404006674,3.7214194026342,3.2661160489405594,3.4178838334899297
0.4042904841402337,3.7209559899864244,3.265215252762166,3.4171288318217274
0.40592654424040064,3.7204943534107198,3.26431597488183,3.4163754343762536
0.40756260434056757,3.7200327168350147,3.263418287748166,3.4156230974285617
0.40919866444073455,3.71957108025931,3.262522054343197,3.414871729633333
0.4108347245409015,3.7191108539785804,3.261627359809303,3.4141218578504793
0.4124707846410684,3.71865192992467,3.260734075969042,3.4133733606056547
0.4141068447412354,3.71819300587076,3.259842260840831,3.4126258425021962
0.4157429048414023,3.71773408181685,3.2589518324879334,3.4118792489156133
0.4173789649415693,3.7172766574129112,3.258062786703683,3.4111340769247853
0.4190150250417362,3.7168201813476274,3.2571751205663193,3.410390140811434
0.42065108514190314,3.716363705282343,3.2562887370806806,3.4096470597992328
0.4222871452420701,3.715907229217059,3.2554037406650753,3.4089049035003867
0.42392320534223704,3.7154522500261966,3.2545199153355204,3.408164026883715
0.42555926544240397,3.714997961300797,3.2536374968988144,3.4074243183507633
0.42719532554257095,3.714543672575397,3.2527561283744197,3.406685309759353
0.4288313856427379,3.714089383849997,3.2518761968978547,3.4059472591998285
0.4304674457429048,3.71363651794139,3.2509971865103364,3.4052102969719327
0.4321035058430718,3.7131841593698,3.250119651672736,3.404474487556322
0.4337395659432387,3.71273180079821,3.2492429033296495,3.403739202470387
0.43537562604340563,3.7122794422266203,3.248367675481201,3.403004931047544
0.4370116861435726,3.711828379427879,3.2474930955612176,3.4022715235012937
0.43864774624373953,3.711377696873094,3.24662008569753,3.4015392894072263
0.44028380634390646,3.710927014318309,3.245747582947705,3.400807393389067
0.44191986644407344,3.710476331763524,3.244876702684142,3.400076579028416
0.44355592654424036,3.7100267807912615,3.2440061881190956,3.3993463856609507
0.44519198664440734,3.7095775227589303,3.243137349665365,3.398617407347672
0.44682804674457427,3.7091282647265986,3.24226873646829,3.397888579205498
0.4484641068447412,3.7086790066942674,3.241401852603287,3.397160903951371
0.4501001669449082,3.7082306923759876,3.2405350560287047,3.396433601462209
0.4517362270450751,3.7077826096142235,3.2396700400755902,3.3957075632395313
0.453372287145242,3.70733452685246,3.2388050241224757,3.3949815250168527
0.455008347245409,3.706886444090696,3.237941743155286,3.394256643451458
0.45664440734557593,3.706439104664692,3.237078508956796,3.393532040843783
0.45828046744574286,3.7059919497691682,3.236216795292259,3.3928085134355697
0.45991652754590984,3.705544794873644,3.235355257186231,3.3920851030663624
0.46155258764607676,3.70509763997812,3.2344950321965342,3.3913625681080433
0.4631886477462437,3.7046510244584017,3.2336351049916408,3.3906404114648607
0.46482470784641067,3.7042045514817925,3.232776291723183,3.3899190449603385
0.4664607679465776,3.703758078505184,3.2319178906748633,3.3891979532692424
0.4680968280467446,3.703311605528575,3.2310604137587804,3.388477477666304
0.4697328881469115,3.7028654711221267,3.230203454545359,3.387757460055193
0.4713689482470784,3.7024194351869872,3.2293472401093384,3.387037971786119
0.4730050083472454,3.7019733992518478,3.2284916388083205,3.3863188922737137
0.47464106844741233,3.7015273633167083,3.227636614389619,3.385600197349519
0.47627712854757925,3.701081472880618,3.2267822874541556,3.384882015913833
0.47791318864774623,3.700635629794776,3.2259283819137643,3.3841641311916115
0.47954924874791316,3.7001897867089335,3.2250752461492715,3.3834467596533218
0.4811853088480801,3.6997439436230914,3.224222389587148,3.382729574249945
0.48282136894824706,3.6992980631492545,3.2233703621280756,3.382012929119271
0.484457429048414,3.6988521690228193,3.222518485799377,3.3812963801913134
0.4860934891485809,3.6984062748963846,3.2216674840861144,3.3805804143403133
0.4877295492487479,3.6979603807699495,3.2208165203183636,3.379864473786321
0.4893656093489148,3.6975142768851716,3.2199664620742743,3.379149066995322
0.4910016694490818,3.6970680877482565,3.2191164038301845,3.3784336317869434
0.4926377295492487,3.6966218986113413,3.218267147393964,3.3777187311171444
0.49427378964941565,3.696175709474426,3.217417950602538,3.3770038702105425
0.49590984974958263,3.69572914694383,3.216569392493205,3.3762893106274414
