stoichiometry,U_R3m_V,U_C2m_V
0.01,4.5727971494526365,4.534501583616926
0.011636060100166944,4.560166299112667,4.5156053485492444
0.01327212020033389,4.547535448772697,4.496709113481563
0.014908180300500834,4.534904598432728,4.477812878413881
0.01654424040066778,4.522273748092759,4.4589166433462
0.018180300500834724,4.50964289775279,4.440020408278525
0.01981636060100167,4.4970120474128255,4.421124173210852
0.021452420701168616,4.4843811970728655,4.402227938143178
0.02308848080133556,4.471750346732919,4.383331703075507
0.0247245409015025,4.459119496393006,4.364435468007852
0.026360601001669447,4.446488646053183,4.34553923294024
0.027996661101836393,4.433857795713584,4.3266429978727325
0.02963272120200334,4.421226945374551,4.307746762805498
0.031268781302170284,4.408596095036903,4.288850527738937
0.03290484140233723,4.395965244702607,4.269954292674038
0.03454090150250417,4.38333439437628,4.251058057613198
0.036176961602671115,4.3707035440686015,4.232161822561999
0.03781302170283806,4.358072693803861,4.213265587533559
0.03944908180300501,4.345441843636381,4.194369352557537
0.04108514190317195,4.33281099368566,4.175473117701145
0.0427212020033389,4.3201801442101955,4.156576883111898
0.044357262103505844,4.30754929575991,4.1376806491119815
0.04599332220367279,4.294918449486976,4.118784416388059
0.04762938230383973,4.282287607764191,4.099888186384981
0.049265442404006675,4.269656775388411,4.0809919620930435
0.05090150250417362,4.257025961904938,4.0620957495721015
0.05253756260434057,4.244395185984246,4.043199561001707
0.05417362270450751,4.231764483528616,4.024303420142774
0.05580968280467446,4.2191339224054,4.005407373376531
0.0574457429048414,4.206503628721011,3.9865115077974353
0.05908180300500834,4.193873832781657,3.9676159883722173
0.06071786310517529,4.181244947925166,3.948721114005354
0.062353923205342235,4.16861770301879,3.9298274305971455
0.06398998330550917,4.155993360490125,3.9109358972532244
0.06562604340567613,4.143374067099033,3.8920481977490726
0.06726210350584307,4.13076340445322,3.873167198336355
0.06889816360601,4.118167228864006,3.8542977282648723
0.07053422370617696,4.105594909544574,3.835447726943093
0.0721702838063439,4.093061075462193,3.816629994575254
0.07380634390651084,4.080587933293095,3.7978646757364665
0.07544240400667779,4.068208066397005,3.77918268051838
0.07707846410684473,4.055967287256155,3.7606295383614
0.07871452420701168,4.043926573182642,3.742271034591493
0.08035058430717862,4.032164903429325,3.7241953609698535
0.08198664440734557,4.020768189657264,3.70651521069576
0.08362270450751251,4.009831097963072,3.6893642134279254
0.08525876460767945,3.9994405517350455,3.672883007025107
0.0868948247078464,3.9896593800067532,3.6572071204028775
0.08853088480801334,3.9805264539934178,3.6424396062377613
0.0901669449081803,3.972047212717018,3.6286494110203518
0.09180300500834723,3.9642126098683113,3.615852357577908
0.09343906510851419,3.956979284279229,3.604029384282681
0.09507512520868112,3.950301825723854,3.5931288826540775
0.09671118530884806,3.9441341060103294,3.5830778848050566
0.09834724540901502,3.938419029276806,3.5738072392329356
0.09998330550918196,3.9331140070851034,3.56523089415314
0.10161936560934891,3.9281737472556006,3.5572817767008544
0.10325542570951585,3.9235522086405736,3.549885054873033
0.10489148580968279,3.919225983829905,3.5429816225529027
0.10652754590984974,3.9151522837685047,3.536515176586131
0.10816360601001668,3.9113093352115684,3.530447296771085
0.10979966611018363,3.9076760270228714,3.524727736586843
0.11143572621035057,3.9042321193248695,3.5193227619520884
0.11307178631051752,3.9009584048524766,3.5142012377807004
0.11470784641068446,3.8978368260687284,3.5093336669869446
0.1163439065108514,3.8948505525413486,3.504702104016311
0.11797996661101835,3.8919973598648347,3.500278800751097
0.11961602671118529,3.88925855048644,3.496050897840329
0.12125208681135224,3.8866279178387857,3.491996029019891
0.12288814691151918,3.8840935896206616,3.488102147811652
0.12452420701168614,3.881656149392095,3.4843593854074433
0.12616026711185307,3.879297900507489,3.480754057107755
0.12779632721202003,3.87701823741461,3.477274870165365
0.12943238731218698,3.8748171693095297,3.4739163393698598
0.1310684474123539,3.872681847272284,3.4706674315789603
0.13270450751252086,3.870608820727968,3.4675196012214378
0.1343405676126878,3.8685947885514627,3.4644648476499302
0.13597662771285476,3.866636595926583,3.4615021166549593
0.1376126878130217,3.86473123094251,3.458623819450961
0.13924874791318864,3.862875820973047,3.455819863942345
0.1408848080133556,3.8610676288804124,3.4530965999880108
0.14252086811352255,3.859304049081585,3.4504365218314903
0.14415692821368947,3.857582603511683,3.447848985943499
0.14579298831385643,3.8559009375154814,3.445319177226739
0.14742904841402338,3.8542568156949746,3.442850052510778
0.1490651085141903,3.8526481177379077,3.4404381213773134
0.15070116861435726,3.8510728342493703,3.438076112783824
0.1523372287145242,3.849529062605936,3.435766638425082
0.15397328881469116,3.8480150028494,3.4335069076595035
0.1556093489148581,3.84652895363493,3.431291123493185
0.15724540901502504,3.845073932122269,3.429117710131109
0.158881469115192,3.8436473951151813,3.426986404432157
0.16051752921535892,3.8422446885948505,3.424897959669918
0.16215358931552587,3.8408644160772347,3.422846808928104
0.16378964941569282,3.8395055802815636,3.420831607241146
0.16542570951585978,3.838176460895707,3.4188510553542897
0.1670617696160267,3.8368662637337265,3.41690389849608
0.16869782971619365,3.8355738585010193,3.4149889251670955
0.1703338898163606,3.834302266263533,3.4131049659461143
0.17196994991652753,3.833053829712539,3.4112508923147646
0.17360601001669448,3.8318202593448536,3.4094256155015863
0.17524207011686144,3.830602264732456,3.407628085346296
0.1768781302170284,3.829408175105714,3.40585728918494
0.17851419031719531,3.828226392197895,3.4041122507565227
0.18015025041736227,3.827058605766054,3.402392029131578
0.18178631051752922,3.825912273106338,3.4006957176630928
0.18342237061769615,3.824776020346921,3.399022442960072
0.1850584307178631,3.82365526264138,3.3973713638839893
0.18669449081803005,3.822550848103255,3.3957416705682713
0.18833055091819698,3.821454587975074,3.3941325834609226
0.18996661101836393,3.820377876747393,3.3925433523903115
0.19160267111853088,3.8193102248538806,3.3909732556541083
0.19323873121869783,3.8182544767676325,3.389421791214579
0.19487479131886476,3.8172136121203852,3.387891495378354
0.1965108514190317,3.8161781879305035,3.3863785054086715
0.19814691151919867,3.8151623559093846,3.384882189890157
0.1997829716193656,3.8141510202814652,3.3834019422363086
0.20141903171953254,3.813154183020812,3.381937179895935
0.2030550918196995,3.8121653934601616,3.380487949495874
0.20469115191986645,3.8111869355125663,3.379057238072024
0.20632721202003337,3.8102192403704,3.377640497315903
0.20796327212020033,3.809258565496814,3.376237221264912
0.20959933222036728,3.8083105996200572,3.3748469248290247
0.2112353923205342,3.8073671301367873,3.373471718364295
0.21287145242070116,3.8064376106975972,3.3721114405092383
0.2145075125208681,3.8055107868405478,3.370762848280158
0.21614357262103506,3.8045985093416532,3.369425523411135
0.217779632721202,3.803687788647745,3.3681016856024257
0.21941569282136894,3.8027916230993766,3.3667916050684243
0.2210517529215359,3.8018964798050154,3.365491649343333
0.22268781302170282,3.801015367068938,3.364201460255525
0.22432387312186977,3.800135291525376,3.362925682676955
0.22595993322203672,3.7992682398213318,3.361660239222825
0.22759599332220368,3.798402737926712,3.3604035567513195
0.2292320534223706,3.7975488194964324,3.3591580839746986
0.23086811352253755,3.7966974121442822,3.3579245119620302
0.2325041736227045,3.7958557600681155,3.35669878378565
0.23414023372287143,3.7950179826120216,3.3554822951916745
0.23577629382303839,3.79418778777316,3.3542781559006385
0.23741235392320534,3.7933631895073314,3.3530810258284207
0.2390484140233723,3.792543697698581,3.3518922557050326
0.24068447412353922,3.791731841353996,3.3507152994148766
0.24232053422370617,3.7909223505220293,3.3495445946466487
0.24395659432387312,3.790122811777825,3.348382329565078
0.24559265442404005,3.7893232730336215,3.347230483231856
0.247228714524207,3.788535036409657,3.346084202390209
0.24886477462437395,3.787747403419425,3.3449472786884376
0.2505008347245409,3.7869675099303564,3.3438186343757033
0.2521368948247078,3.7861913828629845,3.3426949362739578
0.2537729549248748,3.7854192832525277,3.341582237644563
0.2554090150250417,3.7846542738472224,3.3404750416715543
0.25704507512520863,3.7838894608337057,3.339374051126763
0.2586811352253756,3.783135191968821,3.3382826899615297
0.26031719532554254,3.7823809231039363,3.337195332733627
0.2619532554257095,3.7816333033911893,3.3361169765614673
0.26358931552587644,3.780889408666484,3.335044445877596
0.26522537562604337,3.780147822418361,3.333977026431871
0.26686143572621035,3.7794139457503007,3.3329187227462556
0.2684974958263773,3.7786800690822404,3.331863621465985
0.27013355592654426,3.7779538044146155,3.330817339673541
0.2717696160267112,3.7772295996443384,3.3297755710965125
0.2734056761268781,3.776508297970517,3.3287394999004625
0.2750417362270451,3.775793428484073,3.3277105258844557
0.276677796327212,3.775078558997629,3.326684432707102
0.27831385642737894,3.7743709192609467,3.325667735774221
0.2799499165275459,3.7736650576214315,3.3246532920645038
0.28158597662771284,3.7729614744705753,3.323646475207126
0.28322203672787977,3.7722643020617745,3.3226435521630613
0.28485809682804675,3.7715671296529734,3.3216460423272953
0.2864941569282137,3.770875740255267,3.3206541761578596
0.2881302170283806,3.770186946936428,3.319665758211689
0.2897662771285476,3.769498854991545,3.318684503228354
0.2914023372287145,3.7688181387629065,3.317704966123621
0.29303839732888143,3.7681374225342674,3.31673389412287
0.2946744574290484,3.767460228912747,3.315764123214322
0.29631051752921533,3.766787295591446,3.3148017304547706
0.2979465776293823,3.766114362270145,3.3138415356300284
0.29958263772954924,3.765447335336873,3.3128874140201967
0.30121869782971616,3.7647818982428705,3.3119364123485986
0.30285475792988314,3.7641171337732313,3.3109903661367635
0.30449081803005007,3.7634589134248873,3.31004818999258
0.306126878130217,3.762800693076543,3.309110027002586
0.307762938230384,3.762145034757358,3.3081763235388975
0.3093989983305509,3.7614937585763015,3.3072458550750454
0.3110350584307178,3.760842482395245,3.3063202857147025
0.3126711185308848,3.7601953176080154,3.3053973264686927
0.31430717863105173,3.759550719632962,3.304479566411835
0.31594323873121866,3.7589061216579087,3.3035639343717254
0.31757929883138564,3.7582668755948823,3.3026536721193396
0.31921535893155256,3.75762869620405,3.3017451884804636
0.32085141903171954,3.7569906648230744,3.3008421253734865
0.32248747913188647,3.756358650464863,3.2999406144512804
0.3241235392320534,3.755726636106652,3.2990444642247474
0.3257595993322204,3.7550957270532415,3.298149753369443
0.3273956594323873,3.7544696299848432,3.29726024172121
0.3290317195325542,3.7538435329164446,3.2963721612343417
0.3306677796327212,3.753219267555988,3.2954890254079086
0.33230383973288813,3.752598845589602,3.29460740846059
0.33393989983305505,3.7519784236232163,3.2937303968415756
0.33557595993322203,3.751360353873449,3.292855079394494
0.33721202003338896,3.750745370129789,3.291983951120315
0.3388480801335559,3.750130386386129,3.2911147718454066
0.34048414023372287,3.7495180930462455,3.2902492964277283
0.3421202003338898,3.74890831571502,3.289386096631479
0.34375626043405677,3.7482985383837946,3.288526053591018
0.3453923205342237,3.747691629540285,3.2876686771393566
0.3470283806343906,3.7470868316473513,3.286813855652623
0.3486644407345576,3.7464820337544174,3.285962148897353
0.3503005008347245,3.745880143259629,3.2851123474549353
0.35193656093489145,3.745280102440522,3.284266159161667
0.35357262103505843,3.7446800616214144,3.2834211852376702
0.35520868113522536,3.744082847641002,3.2825803665152113
0.3568447412353923,3.7434873459205433,3.2817400362474656
0.35848080133555926,3.742891844200085,3.280904440478627
0.3601168614357262,3.7422989878256447,3.2800688447097883
0.3617529215358931,3.7417078114033546,3.279238061133083
0.3633889816360601,3.7411166349810645,3.2784075439068596
0.365025041736227,3.7405278389043946,3.2775809187544533
0.36666110183639394,3.7399407779454164,3.27675533779954
0.3682971619365609,3.7393537169864377,3.2759327134584906
0.36993322203672785,3.7387687042319944,3.275111928578092
0.37156928213689483,3.7381855526632677,3.2742931548566117
0.37320534223706175,3.737602401094541,3.27347702786451
0.3748414023372287,3.7370209138067834,3.2726619617219357
0.37647746243739566,3.736441469118198,3.271850356379773
0.3781135225375626,3.7358620244296135,3.2710388616652035
0.3797495826377295,3.735283822712058,3.2702316436209493
0.3813856427378965,3.734707885762325,3.2694244255766955
0.3830217028380634,3.734131948812592,3.2686206275478003
0.38465776293823034,3.733556809615515,3.2678176642753565
0.3862938230383973,3.7329841844424987,3.26701705427855
0.38792988313856425,3.7324115592694826,3.2662182150184664
0.38956594323873117,3.731839275323305,3.265420677794488
0.39120200333889815,3.731269768958571,3.2646258334957468
0.3928380634390651,3.7307002625938375,3.2638312596530796
0.39447412353923206,3.730130756229104,3.263040282915918
0.396110183639399,3.729564063672683,3.2622493061787563
0.3977462437395659,3.7289974859600132,3.2614613337290086
0.3993823038397329,3.7284309082473435,3.260674098748738
0.4010183639398998,3.727866512166332,3.259888763356526
0.40265442404006674,3.7273026755839656,3.259105145868323
0.4042904841402337,3.726738839001599,3.2583223559291876
0.40592654424040064,3.7261765759420915,3.2575422331538157
0.40756260434056757,3.7256152954284607,3.256762110378444
0.40919866444073455,3.7250540149148295,3.2559851526223555
0.4108347245409015,3.72449373316694,3.255208403212787
0.4124707846410684,3.723934825949667,3.2544337024447816
0.4141068447412354,3.7233759187323945,3.2536602064336884
0.4157429048414023,3.722817477454259,3.252887686705178
0.4173789649415693,3.722260762882189,3.252117325453261
0.4190150250417362,3.721704048310119,3.2513469642013435
0.42065108514190314,3.7211473337380494,3.250579571311957
0.4222871452420701,3.7205926160596836,3.249812227457073
0.42392320534223704,3.720037915437727,3.249046760451467
0.42555926544240397,3.71948321481577,3.2482823178585383
0.42719532554257095,3.718929908268293,3.2475187144934856
0.4288313856427379,3.718377044694862,3.246757058205145
0.4304674457429048,3.717824181121431,3.2459954019168036
0.4321035058430718,3.717272174130178,3.2452362762120575
0.4337395659432387,3.7167209723370034,3.2444772924000103
0.43537562604340563,3.716169770543828,3.243719804300659
0.4370116861435726,3.7156189590145305,3.2429633802177293
0.43864774624373953,3.715069245208638,3.2422074793941262
0.44028380634390646,3.7145195314027455,3.241453503326955
0.44191986644407344,3.713969817973483,3.2406995272597836
0.44355592654424036,3.7134214196811297,3.23994750394027
0.44519198664440734,3.7128730213887766,3.239195865162639
0.44682804674457427,3.712324623096423,3.23844522833157
0.4484641068447412,3.7117770606127594,3.237695817058325
0.4501001669449082,3.711229806525116,3.2369465266462107
0.4517362270450751,3.710682552437472,3.2361992339877523
0.453372287145242,3.7101357403284885,3.235451941329294
0.455008347245409,3.7095894601488637,3.2347059706326657
0.45664440734557593,3.709043179969239,3.23396068854998
0.45828046744574286,3.708497037617015,3.2332158851344985
0.45991652754590984,3.707951561909424,3.2324725063947053
0.46155258764607676,3.7074060862018325,3.2317291276549116
0.4631886477462437,3.706860610494241,3.230987257049365
0.46482470784641067,3.7063156967816235,3.23024567518175
0.4664607679465776,3.705770856820494,3.229504805764815
0.4680968280467446,3.705226016859364,3.2287649150173245
0.4697328881469115,3.704681454091211,3.2280250242698343
0.4713689482470784,3.7041370817120316,3.2272867159829963
0.4730050083472454,3.7035927093328516,3.2265484112791656
0.47464106844741233,3.703048426550419,3.2258109495854836
0.47627712854757925,3.70250435400113,3.225074126481772
0.47791318864774623,3.701960281451841,3.224337489853293
0.47954924874791316,3.701416209301303,3.2236020444968014
0.4811853088480801,3.700872269094235,3.2228665991403096
0.48282136894824706,3.700328328887167,3.222132042262436
0.484457429048414,3.699784388680099,3.2213978713489824
0.4860934891485809,3.6992404237287446,3.220663998877948
0.4877295492487479,3.6986964484929046,3.219930999610472
0.4893656093489148,3.6981524732570645,3.219198000342996
0.4910016694490818,3.697608415025253,3.2184658654953746
0.4926377295492487,3.6970642373587665,3.217733935542649
0.49427378964941565,3.69652005969228,3.217002352385345
0.49590984974958263,3.695975839540587,3.2162713898409683
