stoichiometry,U_R3m_V,U_C2m_V
0.49754590984974956,3.6954312918631,3.2155404272965913
0.4991819699499165,3.694886744185613,3.2148102486635612
0.5008180300500834,3.694342196508126,3.2140801520052054
0.5024540901502503,3.6937972067242355,3.213350398906017
0.5040901502504173,3.6932521211290785,3.2126210669549073
0.5057262103505843,3.6927070355339215,3.2118917350037983
0.5073622704507512,3.6921615740479337,3.2111630606669594
0.5089983305509181,3.691615782153855,3.210434392547563
0.5106343906510851,3.691069990259776,3.209706022798807
0.5122704507512521,3.690523982368666,3.2089779178987006
0.513906510851419,3.6899773151709354,3.2082498439993845
0.515542570951586,3.689430647973204,3.207522201929284
0.5171786310517529,3.6888839807754734,3.2067945598591834
0.5188146911519198,3.6883363034031396,3.2060671363194175
0.5204507512520867,3.6877885911238257,3.2053398568733398
0.5220868113522538,3.6872408788445123,3.204612613414631
0.5237228714524207,3.686692324406189,3.203885596530168
0.5253589315525876,3.6861433963434154,3.203158579645705
0.5269949916527545,3.685594468280642,3.2024316718026764
0.5286310517529215,3.685044949076515,3.201704817521354
0.5302671118530885,3.6844946334524886,3.2009779760065116
0.5319031719532554,3.6839443178284625,3.200251184434213
0.5335392320534224,3.683393740643455,3.1995243928619144
0.5351752921535893,3.6828418644510714,3.1987975739264902
0.5368113522537562,3.6822899882586877,3.198070745193916
0.5384474123539231,3.681738112066304,3.1973438795619327
0.5400834724540902,3.681184642491257,3.196616913785076
0.5417195325542571,3.6806310313390753,3.1958899480082197
0.543355592654424,3.6800774201868935,3.195162792025792
0.5449916527545909,3.679522510829117,3.194435589266408
0.5466277128547579,3.6789669887845022,3.193708273006996
0.5482637729549248,3.6784114667398877,3.1929807332330356
0.5498998330550918,3.6778550017534886,3.192253193459075
0.5515358931552587,3.6772973911837097,3.191525272425003
0.5531719532554257,3.6767397806139304,3.1907972954709884
0.5548080133555926,3.6761816354890944,3.1900690987372724
0.5564440734557595,3.6756217569001692,3.1893405842645985
0.5580801335559266,3.675061878311244,3.1886120697919242
0.5597161936560935,3.674501919071412,3.1878829507576065
0.5613522537562604,3.673939590944486,3.18715379821473
0.5629883138564273,3.6733772628175605,3.1864242849202333
0.5646243739565943,3.6728149346906345,3.1856943935027418
0.5662604340567612,3.6722503838156677,3.1849644756308404
0.5678964941569282,3.6716854224407074,3.184233744241362
0.5695325542570951,3.6711204610657466,3.1835030128518844
0.5711686143572621,3.670553610308534,3.182771737738301
0.572804674457429,3.6699858296151144,3.1820400649462424
0.5744407345575959,3.669418048921695,3.181308259876445
0.5760767946577628,3.66884872828446,3.180575543877525
0.5777128547579299,3.6682779396694256,3.1798428278786055
0.5793489148580968,3.6677071510543917,3.1791093335407354
0.5809849749582637,3.6671351774025625,3.1783754721162962
0.5826210350584307,3.6665611895543284,3.177641316066026
0.5842570951585976,3.6659872017060944,3.1769062065420925
0.5858931552587646,3.665412377808356,3.176171097018159
0.5875292153589315,3.664834996527618,3.175434910872186
0.5891652754590985,3.66425761524688,3.174698450078251
0.5908013355592654,3.663679728776808,3.173961462709156
0.5924373956594323,3.6630987567934263,3.1732235469366676
0.5940734557595992,3.6625177848100443,3.1724856311641787
0.5957095158597663,3.661936607306621,3.1717462623452204
0.5973455759599332,3.6613518440924326,3.1710067873057417
0.5989816360601001,3.6607670808782444,3.1702664685829047
0.6006176961602671,3.660182317664056,3.169525329365927
0.602253756260434,3.6595936082397924,3.1687840352931174
0.603889816360601,3.659004849817109,3.1680411263234958
0.6055258764607679,3.6584160913944257,3.167298217353874
0.6071619365609349,3.657823373607374,3.16655404431299
0.6087979966611018,3.657230412352908,3.1658092593079767
0.6104340567612687,3.6566374510984416,3.1650639464555947
0.6120701168614356,3.6560404375468156,3.164317178381449
0.6137061769616027,3.65544306199078,3.1635704103073037
0.6153422370617696,3.6548456864347445,3.1628218337148586
0.6169782971619365,3.6542440687497497,3.1620729747429985
0.6186143572621035,3.6536420633698694,3.161323081042774
0.6202504173622704,3.653040057989989,3.1605720225054506
0.6218864774624373,3.652433505541451,3.1598207725136893
0.6235225375626043,3.6518266505516133,3.159067404859153
0.6251585976627713,3.651219795561775,3.158314037204617
0.6267946577629382,3.6506079541040015,3.1575589692531727
0.6284307178631051,3.6499960252372694,3.1568031820003064
0.630066777963272,3.6493838183392153,3.1560465591324878
0.6317028380634391,3.648766586624931,3.155288240824875
0.633338898163606,3.648149354910647,3.1545299225172623
0.6349749582637729,3.6475313078324816,3.1537690519043813
0.6366110183639399,3.64690853936716,3.153008090063788
0.6382470784641068,3.646285770901839,3.1522454490230523
0.6398831385642737,3.6456614549441677,3.1514817301022866
0.6415191986644407,3.645032910655895,3.1507172613202497
0.6431552587646077,3.6444043663676227,3.14995067065538
0.6447913188647746,3.643773323371954,3.1491840799905106
0.6464273789649415,3.6431387587779853,3.1484147348442755
0.6480634390651084,3.642504194184017,3.147645156606167
0.6496994991652754,3.6418659348318294,3.146873740674687
0.6513355592654424,3.641225099789082,3.146101057819836
0.6529716193656093,3.6405842647463347,3.1453275008171966
0.6546076794657762,3.6399382667756486,3.1445515950378273
0.6562437395659432,3.6392909052237723,3.143775689258458
0.6578797996661101,3.638643400310272,3.1429965740552115
0.6595158597662771,3.63798925000698,3.142217325728611
0.6611519198664441,3.6373350997036886,3.1414357948235234
0.662787979966611,3.6366789739417573,3.140653082960575
0.6644240400667779,3.636017766190089,3.1398690512121283
0.6660601001669448,3.63535655843842,3.13908275340502
0.6676961602671118,3.6346911858795155,3.138296130762971
0.6693322203672788,3.63402264524669,3.137506123132043
0.6709682804674457,3.6333541046138644,3.136716115501115
0.6726043405676126,3.6326788186074235,3.1359229715781507
0.6742404006677796,3.632002662634958,3.1351291287178515
0.6758764607679465,3.6313246586955987,3.1343330712860418
0.6775125208681135,3.630640597600329,3.1335352662099587
0.6791485809682805,3.629956536505059,3.1327361876369126
0.6807846410684474,3.6292674519939987,3.131934291721844
0.6824207011686143,3.628575188359659,3.1311320785749834
0.6840567612687812,3.6278827363959283,3.13032596150402
0.6856928213689482,3.627181964854927,3.129519844433056
0.6873288814691152,3.626481193313926,3.128710024028528
0.6889649415692821,3.6257763347678025,3.127899553733104
0.690601001669449,3.625066741672831,3.1270862196959377
0.692237061769616,3.6243571485778596,3.1262712622968256
0.6938731218697829,3.6236389943935094,3.1254542805336043
0.6955091819699498,3.622920257478613,3.1246347002808066
0.6971452420701169,3.622197338345906,3.123813929884854
0.6987813021702838,3.6214691263766436,3.1229895890963646
0.7004173622704507,3.6207409144073814,3.1221648820887604
0.7020534223706176,3.6200030931806784,3.1213356410881534
0.7036894824707846,3.6192650655929963,3.120506400087547
0.7053255425709516,3.618521453786344,3.1196725592029817
0.7069616026711185,3.617773260313776,3.1188382762557962
0.7085976627712854,3.6170234599523448,3.1180000366484775
0.7102337228714524,3.6162647402411605,3.1171605678973484
0.7118697829716193,3.615506020529976,3.116317756541242
0.7135058430717862,3.6147387002804927,3.115472955939756
0.7151419031719533,3.613969083492409,3.114625391544119
0.7167779632721202,3.61319428621352,3.1137751107893354
0.7184140233722871,3.6124133906155906,3.112922603492182
0.720050083472454,3.6116305922228613,3.1120666919557975
0.721686143572621,3.610838024764157,3.1112090430070576
0.7233222036727879,3.610045457305453,3.1103473476651624
0.7249582637729549,3.6092420141681725,3.1094843490991697
0.7265943238731218,3.6084373700428785,3.1086167144605557
0.7282303839732888,3.6076243296825306,3.1077481487574903
0.7298664440734557,3.606807191879076,3.1068744167904723
0.7315025041736226,3.605983881912714,3.106000056526369
0.7331385642737897,3.60515382074857,3.105120066584074
0.7347746243739566,3.604319518201656,3.104239674068999
0.7364106844741235,3.603476090843434,3.1033532628130804
0.7380467445742904,3.6026300194723766,3.1024665897170745
0.7396828046744574,3.6017727694408785,3.1015735910398043
0.7413188647746243,3.6009140969210347,3.1006803780061682
0.7429549248747913,3.600042553580914,3.099780622950869
0.7445909849749582,3.5991703885550015,3.0988805991963626
0.7462270450751252,3.5982840665887164,3.0979739158761275
0.7478631051752921,3.59739745557058,3.097066798777646
0.749499165275459,3.5964958544363244,3.0961530122923016
0.751135225375626,3.59559377856501,3.0952385069595727
0.752771285475793,3.594676381938355,3.09431743931084
0.7544073455759599,3.5937577535774943,3.093395238144678
0.7560434056761268,3.592824028776474,3.0924667081494825
0.7576794657762937,3.591887687954069,3.0915364903851255
0.7593155258764607,3.5909370853474947,3.0906003135870104
0.7609515859766277,3.5899817960313127,3.0896617448220534
0.7625876460767946,3.589013748430122,3.088717733400639
0.7642237061769616,3.5880381946340894,3.0877704651070634
0.7658597662771285,3.587052116665586,3.086818427785515
0.7674958263772954,3.5860548983827925,3.0858620968053025
0.7691318864774623,3.585050185847675,3.084901838755746
0.7707679465776294,3.5840298148058833,3.083936066779552
0.7724040066777963,3.583004612145,3.0829673895263947
0.7740400667779632,3.5819607392539257,3.0819917825547507
0.7756761268781301,3.5809097893155055,3.081014483875848
0.7773121869782971,3.579845349611807,3.080028631662343
0.7789482470784641,3.578766893602783,3.079041144654295
0.780584307178631,3.5776810280440565,3.078045980963842
0.782220367278798,3.576573373575858,3.077047591236594
0.7838564273789649,3.575456891748069,3.0760431759529965
0.7854924874791318,3.574326543984913,3.0750334251541394
0.7871285475792987,3.5731773761484615,3.0740195400359034
0.7887646076794658,3.572017559652588,3.0729979512576038
0.7904006677796327,3.570839534433984,3.071973947638379
0.7920367278797996,3.5696433271792993,3.07094045091436
0.7936727879799665,3.568434168991729,3.0699038286068663
0.7953088480801335,3.5672052439845667,3.068860181221065
0.7969449081803004,3.5659555633418676,3.0678104082670496
0.7985809682804674,3.5646902894576042,3.066756374191597
0.8002170283806344,3.5634070296083054,3.0656928974541455
0.8018530884808013,3.5620966351010543,3.0646260149707136
0.8034891485809682,3.560767630880407,3.0635504803430096
0.8051252086811351,3.559418844597078,3.0624689719065636
0.8067612687813022,3.5580471436902172,3.061382313560686
0.8083973288814691,3.5566458755557826,3.0602855630801478
0.810033388981636,3.555221210543377,3.059184570768549
0.8116694490818029,3.5537717042752193,3.0580748925013896
0.8133055091819699,3.552295824424652,3.0569576190445353
0.8149415692821368,3.5507919468560307,3.055835557617928
0.8165776293823038,3.5492522723753823,3.054701793765389
0.8182136894824708,3.547681696116672,3.053562331016504
0.8198497495826377,3.546078370864862,3.0524161108498746
0.8214858096828046,3.5444403358794707,3.0512585128871255
0.8231218697829715,3.542765521616544,3.05009504651898
0.8247579298831386,3.5410517455807304,3.0489230576406388
0.8263939899833055,3.539296708164674,3.0477401977756426
0.8280300500834724,3.5374979884964373,3.046550755020557
0.8296661101836393,3.5356530403184023,3.0453518155379204
0.8313021702838063,3.5337591879239687,3.0441416251396385
0.8329382303839732,3.5318136221814806,3.0429240636648944
0.8345742904841402,3.5298133966780667,3.041696940994602
0.8362103505843071,3.5277554240195395,3.040457175400414
0.8378464106844741,3.5256351170978864,3.039209171452687
0.839482470784641,3.523441503387787,3.037952579764442
0.8411185308848079,3.5211781069733443,3.0366808060188406
0.8427545909849748,3.518841132181452,3.0353998418022035
0.8443906510851419,3.516418694574843,3.0341093523721616
0.8460267111853088,3.5139035972995303,3.032806023162603
0.8476627712854757,3.511299002139134,3.0314893734148884
0.8492988313856427,3.5085781647817558,3.030162115160734
0.8509348914858096,3.5057513621689282,3.0288238562069507
0.8525709515859766,3.502793952425439,3.0274705693738926
0.8542070116861435,3.4996995329868374,3.0261034947805294
0.8558430717863105,3.4964572351936773,3.024724191023264
0.8574791318864774,3.4930493359436023,3.023332201988158
0.8591151919866443,3.4894569406635063,3.021925521975137
0.8607512520868112,3.4856600892303686,3.0205017709347075
0.8623873121869783,3.4816379049211545,3.0190639456627117
0.8640233722871452,3.477368790244126,3.017611519025105
0.8656594323873121,3.47280844678598,3.016143941654717
0.8672954924874791,3.4679385074574522,3.0146603244330263
0.868931552587646,3.4627129682433475,3.0131567023349084
0.8705676126878129,3.4570862153227657,3.0116363068034215
0.8722036727879799,3.4510149353136215,3.010098507173187
0.8738397328881469,3.444448755799263,3.00854264721595
0.8754757929883138,3.4373351533958627,3.0069680443057276
0.8771118530884807,3.4296254945922664,3.005373988561172
0.8787479131886476,3.4212843542366485,3.003759741964976
0.8803839732888147,3.4122870426806253,3.0021239733214093
0.8820200333889816,3.4026371302984795,3.0004650479192536
0.8836560934891485,3.392367512450908,2.9987838379918137
0.8852921535893155,3.3815375507628214,2.9970795038710687
0.8869282136894824,3.3702295536976536,2.9953511737474137
0.8885642737896493,3.3585356272025044,2.993597942670328
0.8902003338898163,3.346546387992598,2.9918188715261946
0.8918363939899833,3.3343413866077984,2.990012985993499
0.8934724540901502,3.321986041461872,2.9881792754756917
0.8951085141903171,3.3095291396245115,2.9863166920121085
0.896744574290484,3.297005757142155,2.984424149167404
0.8983806343906511,3.284440000020283,2.9825005209000732
0.900016694490818,3.2718478552795314,2.980544285283336
0.9016527545909849,3.259239619462549,2.9785518253330787
0.9032888146911519,3.246621759972496,2.976524058822812
0.9049248747913188,3.233998249573697,2.974459659205903
0.9065609348914857,3.2213714792195423,2.972357253420722
0.9081969949916527,3.2087428604017,2.9702154206378815
0.9098330550918197,3.1961132111073516,2.968032690995118
0.9114691151919866,3.1834829969129164,2.9658006859687216
0.9131051752921535,3.170852478165651,2.963523590833581
0.9147412353923204,3.158221797928575,2.9612000348512866
0.9163772954924874,3.1455910334661894,2.958824566209878
0.9180133555926544,3.132960225788961,2.956392182886977
0.9196494156928213,3.1203293963070307,2.953907028776439
0.9212854757929883,3.1076985560093164,2.9513583917097437
0.9229215358931552,3.0950677104278372,2.9487478876879245
0.9245575959933221,3.0824368623070173,2.946070158307937
0.9261936560934891,3.069806012985598,2.9433211898111145
0.9278297161936561,3.0571751631057342,2.9404958607536176
0.929465776293823,3.0445443129703187,2.9375940528159585
0.9311018363939899,3.031913462719853,2.9346005508260933
0.9327378964941568,3.0192826124184267,2.9315190124959485
0.9343739565943238,3.0066517620947932,2.92834178061679
0.9360100166944908,2.9940209117616376,2.9250592066061127
0.9376460767946577,2.9813900614244666,2.9216619955219945
0.9392821368948246,2.968759211085629,2.9181450201009587
0.9409181969949916,2.95612836074611,2.914498603287603
0.9425542570951585,2.943497510406318,2.9107124853119397
0.9441903171953254,2.930866660066418,2.9067707727344483
0.9458263772954925,2.9182358097264753,2.9026625710708682
0.9474624373956594,2.9056049593865168,2.898377079027737
0.9490984974958263,2.892974109046553,2.8938903863100816
0.9507345575959932,2.8803432587065863,2.889190872325553
0.9523706176961602,2.867712408366619,2.884246456681594
0.9540066777963272,2.8550815580266495,2.879040050982589
0.9556427378964941,2.842450707686682,2.873541721991579
0.957278797996661,2.8298198573467146,2.8677199604798957
0.958914858096828,2.8171890070067467,2.8615297398795905
0.9605509181969949,2.804558156666779,2.8549388033809144
0.9621869782971618,2.791927306326811,2.847889951330729
0.9638230383973289,2.7792964559868425,2.8403260881963512
0.9654590984974958,2.766665605646875,2.832188991531027
0.9670951585976627,2.7540347553069067,2.823406257846091
0.9687312186978296,2.741403904966939,2.8139051375575317
0.9703672787979966,2.7287730546269713,2.8035998270414098
0.9720033388981636,2.716142204287003,2.792422615969862
0.9736393989983305,2.703511353947035,2.7803015558534456
0.9752754590984974,2.690880503607067,2.7672000704875064
0.9769115191986644,2.6782496532670996,2.7531022644349785
0.9785475792988313,2.6656188029271317,2.7380451934903856
0.9801836393989982,2.652987952587164,2.722107648966869
0.9818196994991653,2.640357102247195,2.705404421913663
0.9834557595993322,2.627726251907227,2.688075355937177
0.9850918196994991,2.6150954015672596,2.6702598038601004
0.986727879799666,2.6024645512272913,2.652085565456083
0.988363939899833,2.589833700887324,2.633658519274305
0.99,2.5772028505473554,2.615059804472654
