stoichiometry,U_R3m_V,U_C2m_V,U_effective_V,dUdx_R3m_from_sech2,dUdx_C2m_from_sech2,dUdx_effective_from_sech2,relative_dQdV_effective
0.26522537562604337,4.65,3.7892493826167324,4.3229147653943585,-3.322016687182946,2.681648556280915,-1.040623894666679,-0.9609619816776442
0.26686143572621035,4.65,3.793455584800039,4.3245131222240145,-3.3482569310221844,2.4608501875198914,-1.1407962259761955,-0.8765807400390774
0.2684974958263773,4.65,3.7973037659587945,4.325975431064342,-3.3704207942567246,2.2440578102703017,-1.2369189245364545,-0.8084604254678682
0.27013355592654426,4.65,3.8008008164620444,4.327304310255577,-3.3886836101030107,2.031673134320819,-1.3289480472219553,-0.7524748631749818
0.2717696160267112,4.65,3.8039542382200255,4.32850261052361,-3.4032046512508107,1.8240424149780936,-1.4168507660838272,-0.7057906336628508
0.2734056761268781,4.65,3.8067720559521407,4.329573381261813,-3.414127713065785,1.621458946689299,-1.5006047823588533,-0.6663979828373364
0.2750417362270451,4.65,3.8092627327832056,4.330519838457619,-3.4215817301718374,1.4241658475212555,-1.580197650648462,-0.6328322280378231
0.276677796327212,4.65,3.8114350905817043,4.331345334421048,-3.425681417072618,1.2323590595968539,-1.6556260359382189,-0.6040011320752846
0.27831385642737894,4.65,3.8132982353365854,4.332053329427902,-3.4265279256526604,1.0461904972157294,-1.7268949249626722,-0.5790740279242037
0.2799499165275459,4.65,3.8148614877631717,4.332647365350005,-3.4242095143140867,0.8657712814650506,-1.7940168119180147,-0.5574083773110702
0.28158597662771284,4.65,3.8161343192345867,4.333131041309143,-3.418802225182166,0.691175007396978,-1.8570108768020912,-0.5384998076705255
0.28322203672787977,4.65,3.8171262930528056,4.333507991360066,-3.410370567278311,0.5224409970946298,-1.9159021728165933,-0.5219473176596938
0.28485809682804675,4.65,3.8178470110028977,4.333781864181101,-3.3989682048359815,0.3595774989912608,-1.9707208373816294,-0.5074285413902844
0.2864941569282137,4.65,3.818306065074681,4.333956304728379,-3.384638651044491,0.20256480050998021,-2.021501339453792,-0.49468183892977247
0.2881302170283806,4.65,3.818512994187364,4.334034937791198,-3.367415968466276,0.05135822735283872,-2.0682817740550123,-0.4834931161431788
0.2897662771285476,4.65,3.818477245713829,4.334021353371255,-3.3473254782000783,-0.09410899148116894,-2.1111032132468925,-0.473685982629903
0.2914023372287145,4.65,3.8182081415713975,4.333919093797131,-3.3243844805681304,-0.23392300867194965,-2.1500091212475816,-0.4651143058498896
0.29303839732888143,4.65,3.8177148486239587,4.333731642477105,-3.298602990699195,-0.36818680464406023,-2.1850448399982434,-0.45765651198297785
0.2946744574290484,4.65,3.817006353125681,4.333462414187759,-3.269984492867681,-0.49701780176246196,-2.2162571502476975,-0.4512111782192044
0.29631051752921533,4.65,3.816091438927863,4.333114746792588,-3.2385267178353176,-0.6205456501981379,-2.2436939121331894,-0.44569359242466866
0.2979465776293823,4.65,3.8149786691672527,4.332691894283556,-3.204222447726642,-0.738910186031778,-2.2674037882825937,-0.4410330463271533
0.29958263772954924,4.65,3.8136763711552892,4.3321970210390095,-3.1670603531505725,-0.8522595596858611,-2.287436051633982,-0.4371706913011496
0.30121869782971616,4.65,3.812192624192554,4.33163319719317,-3.127025867352287,-0.9607485307518688,-2.303840479444128,-0.4340578303586716
0.30285475792988314,4.65,3.8105352500405787,4.33100339501542,-3.08410210213514,-1.0645369236658566,-2.3166673343168123,-0.4316545518586082
0.30449081803005007,4.65,3.8087118057932363,4.33031048620143,-3.038270810120954,-1.1637882374387876,-2.3259674325017308,-0.42992863357696903
0.306126878130217,4.65,3.8067295789018782,4.329557239982714,-2.989513397606507,-1.2586684017233862,-2.331792299170921,-0.42885466272255657
0.307762938230384,4.65,3.8045955841215897,4.328746321966204,-2.9378119918101526,-1.3493446708541843,-2.3341944098468845,-0.42841333000433185
0.3093989983305509,4.65,3.802316562159954,4.327880293620782,-2.8831505656692897,-1.4359846470920092,-2.3332275166099232,-0.4285908651775871
0.3110350584307178,4.65,3.79989897982426,4.326961612333219,-2.825516122530117,-1.5187554241006234,-2.3289470571269097,-0.42937858846548593
0.3126711185308848,4.65,3.797349031477833,4.325992631961577,-2.76489994204883,-1.5978228416473204,-2.3214106438962565,-0.4307725574660068
0.31430717863105173,4.65,3.794672641630806,4.3249756038197065,-2.701298887381125,-1.673350842620374,-2.3106786303720397,-0.4327732930299317
0.31594323873121866,4.65,3.7918754685051135,4.3239126780319435,-2.6347167722597593,-1.7455009236666015,-2.2968147497943594,-0.4353855704250998
0.31757929883138564,4.65,3.7889629084274294,4.322805905202423,-2.5651657848353673,-1.8144316710476953,-2.279886821596052,-0.43861826408555776
0.31921535893155256,4.65,3.785940100917274,4.321657238348564,-2.492667963175221,-1.8802983736737184,-2.25996751916465,-0.4424842355122118
0.32085141903171954,4.65,3.7828119343503204,4.320468535053122,-2.417256715075427,-1.9432527056779383,-2.2371351915043816,-0.44700025452084596
0.32248747913188647,4.65,3.7795830520890856,4.319241559793852,-2.3389783723488673,-2.0034424713337584,-2.211474729963126,-0.4521869440564098
0.3241235392320534,4.65,3.7762578589845726,4.317977986414138,-2.2578937670174466,-2.061011405569381,-2.1830784696671817,-0.45806873820364946
0.3257595993322204,4.65,3.772840528163124,4.316679400701987,-2.174079813888515,-2.1160990237980526,-2.1520471136541395,-0.4646738417831462
0.3273956594323873,4.65,3.7693350080226224,4.315347303048597,-2.0876310808696807,-2.16884051524318,-2.1184906659316103,-0.4720341779557703
0.3290317195325542,4.65,3.7657450293713177,4.3139831111611,-1.9986613251271648,-2.2193666743911393,-2.0825293578474753,-0.4801853074636176
0.3306677796327212,4.65,3.7620741126510056,4.312588162807382,-1.9073049698909308,-2.2678038656450727,-2.0442945502775047,-0.48916629937904693
0.33230383973288813,4.65,3.7583255751939713,4.3111637185737095,-1.8137184934430677,-2.314274016676386,-2.003929592271729,-0.4990195283589594
0.33393989983305505,4.65,3.7545025384701596,4.30971096461866,-1.7180816987016931,-2.358894636374064,-1.9615906150171942,-0.5097903672378828
0.33557595993322203,4.65,3.750607935287411,4.308231015409216,-1.6205988289567381,-2.4017788536732834,-1.917447238349025,-0.5215267361729481
0.33721202003338896,4.65,3.7466445169134133,4.306724916427097,-1.5214994928694097,-2.4430354739030635,-1.8716831656621982,-0.5342784603430473
0.3388480801335559,4.65,3.742614860093209,4.30519364683542,-1.4210393599722475,-2.4827690496270765,-1.8244966420410824,-0.5480963773555045
0.34048414023372287,4.65,3.7385213739408307,4.3036381220975155,-1.319500586771317,-2.521079963262229,-1.7761007498378636,-0.5630311231450625
0.3421202003338898,4.65,3.734366306687793,4.302059196541361,-1.2171919333309822,-2.5580645190465976,-1.7267235159029162,-0.5791315116694249
0.34375626043405677,4.65,3.730151752274978,4.300457665864492,-1.114448531089404,-2.593815042192295,-1.6766078053085027,-0.5964424099862734
0.3453923205342237,4.65,3.7258796567777357,4.29883426957554,-1.0116312647735104,-2.628419983300691,-1.6260109778138392,-0.6150019979228513
0.3470283806343906,4.65,3.7215518246570354,4.297189693369673,-0.9091257347989719,-2.661964026338364,-1.5752042855839408,-0.6348382931356056
0.3486644407345576,4.65,3.717169924832078,4.295524571436189,-0.8073407715668772,-2.6945281986730754,-1.5244719938672324,-0.6559648219336792
0.3503005008347245,4.65,3.7127354965721135,4.293839488697403,-0.7067064796721624,-2.7261899818514497,-1.4741102105002915,-0.6783753296577565
0.35193656093489145,4.65,3.7082499552072004,4.292134982978736,-0.6076717982328512,-2.7570234219650396,-1.4244254152510827,-0.7020374596613965
0.35357262103505843,4.65,3.703714597659444,4.290411547110589,-0.5107015732798008,-2.7870992386004017,-1.3757326861016292,-0.7268853972159873
0.35520868113522536,4.65,3.6991306077977337,4.288669630963139,-0.416273149283134,-2.8164849315030382,-1.3283536265266975,-0.7528115857331924
0.3568447412353923,4.65,3.69449906162037,4.286909643415741,-0.32487249922086064,-2.8452448842057945,-1.2826140055151356,-0.7796577892492064
0.35848080133555926,4.65,3.6898209322710636,4.285131954263004,-0.23698992581774656,-2.873440463980793,-1.2388411303197042,-0.8072060052945875
0.3601168614357262,4.65,3.6850970948948056,4.283336896060026,-0.15311538031538144,-2.9011301175714603,-1.1973609804726915,-0.83517002500384
0.3617529215358931,4.65,3.6803283313408763,4.281524765909533,-0.07373345891865898,-2.9283694622487806,-1.158495140184105,-0.8631887742240184
0.3633889816360601,4.65,3.6755153347209606,4.279695827193965,0.0006818496214691276,-2.955211371814595,-1.1225575745242353,-0.8908229053853404
0.365025041736227,4.65,3.67065871383092,4.27785031125575,0.06967257954788512,-2.9817060572457925,-1.0898513024337124,-0.9175563655031945
0.36666110183639394,4.65,3.665758997445162,4.2759884190291615,0.13280227035120098,-3.0079011417373023,-1.0606650262424304,-0.9428047265239379
0.3682971619365609,4.65,3.6608166384929546,4.2741103226273225,0.18966141084235938,-3.0338417299599953,-1.0352697826625354,-0.965931795505682
0.36993322203672785,4.65,3.655832018126255,4.272216166887977,0.23987273436512585,-3.0595704714027137,-1.0139156838266532,-0.9862753046938444
0.37156928213689483,4.65,3.650805449688806,4.270306070881746,0.2830962518304007,-3.0851276177164424,-0.9968288185973998,-1.0031812697861828
0.37320534223706175,4.65,3.645737182596342,4.26838012938661,0.31903391009033094,-3.110551074023786,-0.9842083838730334,-1.0160449924891146
0.3748414023372287,4.65,3.6406274061377943,4.266438414332362,0.34743376767178735,-3.1358764441992544,-0.9762241128392086,-1.0243549476478742
0.37647746243739566,4.65,3.6354762532073126,4.2644809762187785,0.3680935880856737,-3.1611370701657378,-0.9730140620498627,-1.0277343761027313
0.3781135225375626,4.65,3.6302838039768384,4.262507845511198,0.38086376267707184,-3.186364065290756,-0.9746828119507029,-1.0259747968660984
0.3797495826377295,4.65,3.625050089518785,4.260519034017138,0.3856494899625057,-3.211586342002941,-0.9813001261843641,-1.0190562227769677
0.3813856427378965,4.65,3.6197750953881602,4.258514536247501,0.38241215612976526,-3.2368306337852255,-0.9929001040379312,-1.0071506649391968
0.3830217028380634,4.65,3.6144587651731808,4.2564943307658085,0.3711698812227998,-3.262121511736781,-1.0094808481018411,-0.9906081941825164
0.38465776293823034,4.65,3.6091010040230755,4.254458381528769,0.3519972167551159,-3.2874813959311697,-1.0310046560656727,-0.9699277244935179
0.3862938230383973,4.65,3.603701682161391,4.252406639221329,0.3250240022701253,-3.3129305618336806,-1.057398732089321,-0.9457170409350629
0.38792988313856425,4.65,3.598260638392634,4.250339042589201,0.2904334098463148,-3.338487142076698,-1.08855639988443,-0.9186478533461087
0.38956594323873117,4.65,3.5927776836095857,4.248255519771643,0.24845922589500224,-3.3641671239282944,-1.1243387870378505,-0.8894116360021433
0.39120200333889815,4.65,3.5872526043080253,4.2461559896370495,0.19938243804721606,-3.389984342826092,-1.1645769386846412,-0.858680922472562
0.3928380634390651,4.65,3.581685166114974,4.24404036312369,0.14352721080515027,-3.4159504723859717,-1.209074308807476,-0.8270790246021451
0.39447412353923206,4.65,3.5760751173358716,4.2419085445876314,0.08125634641073542,-3.442075011333197,-1.257609569531959,-0.7951593437478114
0.396110183639399,4.65,3.5704221925253217,4.239760433159622,0.012966336688082038,-3.468365267841956,-1.3099396730333326,-0.7633939337712952
0.3977462437395659,4.65,3.5647261160852173,4.237595924112383,-0.06091788275017268,-3.494826341808068,-1.3658030971921729,-0.7321699607035645
0.3993823038397329,4.65,3.558986605893186,4.2354149102394105,-0.1399483626022537,-3.5214611056182377,-1.4249232049483276,-0.701792206434215
0.4010183639398998,4.65,3.553203376963318,4.233217283246061,-0.22365964256197726,-3.5482701840176283,-1.4870116483151246,-0.6724896883847961
0.40265442404006674,4.65,3.5473761451401336,4.231002935153251,-0.31157421973801175,-3.575251933715146,-1.5517717510493227,-0.6444246709116792
0.4042904841402337,4.65,3.5415046308256812,4.228771759713759,-0.40320788367531296,-3.602402423402214,-1.6189018087715352,-0.617702688687973
0.40592654424040064,4.65,3.535588562738491,4.226523653840626,-0.49807482891269467,-3.6297154148955277,-1.6880982515861713,-0.5923825814406121
0.40756260434056757,4.65,3.529627681701974,4.22425851904675,-0.5956924678682073,-3.657182346146511,-1.7590586216139628,-0.5684858865490707
0.40919866444073455,4.65,3.523621744458558,4.221976262894252,-0.6955858799125618,-3.684792316889495,-1.8314843259637965,-0.5460052187308576
0.4108347245409015,4.65,3.5175705275046,4.219676800451748,-0.7972918461995984,-3.7125320777260247,-1.9050831341796406,-0.524911476070894
0.4124707846410684,4.65,3.5114738309397993,4.217360055757124,-0.900362433634621,-3.7403860234636235,-1.979571397769642,-0.5051598548689313
0.4141068447412354,4.65,3.5053314823234505,4.215025963282911,-1.0043681047967794,-3.7683361915427103,-2.0546759777602333,-0.4866947444871978
0.4157429048414023,4.65,3.499143340528547,4.212674469400848,-1.1089003432836777,-3.796362266394529,-2.130135874065801,-0.4694536213275893
0.4173789649415693,4.65,3.4929092995833093,4.210305533841657,-1.2135737954890982,-3.8244415905749145,-2.2057035576217086,-0.4533700807366182
0.4190150250417362,4.65,3.4866292924884004,4.207919131145593,-1.3180279400189734,-3.852549183512526,-2.2811460125465235,-0.4383761471207469
0.42065108514190314,4.65,3.480303294996663,4.205515252098731,-1.4219283046412325,-3.880657768695207,-2.3562455009817427,-0.4244039933798683
0.4222871452420701,4.65,3.4739313293409357,4.203093905149555,-1.5249672577751667,-3.908737810093172,-2.430800067656009,-0.4113871861803459
0.42392320534223704,4.65,3.467513467894197,4.200655117799795,-1.6268644070495502,-3.9367575585823835,-2.504623804632027,-0.3992615570252945
0.42555926544240397,4.65,3.461049836745084,4.198198937963132,-1.7273666414486026,-3.9646831090848194,-2.5775468991503647,-0.38796578263217224
0.42719532554257095,4.65,3.4545406191707113,4.195725435284871,-1.8262478561212385,-3.992478469083845,-2.649415489047029,-0.3774417429557985
0.4288313856427379,4.65,3.447986058987678,4.193234702415317,-1.923308400187677,-4.020105639102177,-2.7200913509751876,-0.3676347118421178
0.4304674457429048,4.65,3.441386463761275,4.1907268562292845,-2.0183742879972706,-4.0475247056466985,-2.789451446704053,-0.3584934239244692
0.4321035058430718,4.65,3.434742207852142,4.188202038983814,-2.1112962134442714,-4.074693947028411,-2.8573873522062447,-0.3499700519174904
0.4337395659432387,4.65,3.428053735279062,4.185660419406044,-2.2019484053104112,-4.101569952357491,-2.9238045931883017,-0.34202012074600946
0.43537562604340563,4.65,3.4213215623761473,4.183102193702936,-2.2902273593461793,-4.1281077538928965,-2.988621909273932,-0.33460237874082377
0.4370116861435726,4.65,3.414546280222543,4.180527586484566,-2.376050480088848,-4.154260972793877,-3.051770467316759,-0.32767864120503165
0.43864774624373953,4.65,3.407728556822758,4.177936851592648,-2.459354662392872,-4.1799819781781835,-3.1131930423912904,-0.32121361778191726
0.44028380634390646,4.65,3.4008691390160357,4.175330272826094,-2.5400948394483827,-4.205222059239703,-3.1728431829690846,-0.3151747320408756
0.44191986644407344,4.65,3.3939688540937216,4.1727081645556146,-2.618242520798686,-4.229931610018173,-3.2306843747020912,-0.30953193937189
0.44355592654424036,4.65,3.3870286111043564,4.1700708722196556,-2.6937843406322624,-4.254060326247513,-3.286689215166058,-0.30425754749965783
0.44519198664440734,4.65,3.380049401827341,4.16741877269439,-2.766720633494023,-4.277557413538828,-3.3408386099110485,-0.29932604257905937
0.44682804674457427,4.65,3.373032301397328,4.164752274530985,-2.83706405159255,-4.3003718059819835,-3.393120998260535,-0.2947139228199185
0.4484641068447412,4.65,3.3659784685631835,4.1620718180540095,-2.9048382351176634,-4.322452394077943,-3.4435316155225695,-0.2903995408354182
0.4501001669449082,4.65,3.358889145567252,4.159377875315556,-2.970076544453628,-4.343748260745886,-3.4920717966446864,-0.2863629553552815
0.4517362270450751,4.65,3.3517656576328427,4.15667094990048,-3.0328208608948404,-4.364208923987058,-3.538748324869883,-0.28258579254481714
0.453372287145242,4.65,3.3446094120503242,4.153951576579123,-3.0931204604487985,-4.383784584634503,-3.583572827639366,-0.27905111688737116
0.455008347245409,4.65,3.337421896854878,4.151220320804853,-3.1510309635440468,-4.402426377477213,-3.62656122083865,-0.2757433113920376
0.45664440734557593,4.65,3.3302046790918927,4.148477778054919,-3.2066133619406605,-4.420086623921803,-3.6677332014934945,-0.27264796675854225
0.45828046744574286,4.65,3.3229594026690323,4.145724573014232,-3.259933122854647,-4.436719084247495,-3.7071117881839295,-0.26975177905004266
0.45991652754590984,4.65,3.315687785797331,4.142961358602985,-3.311059369239314,-4.4522792074236275,-3.7447229077493533,-0.26704245537916665
0.46155258764607676,4.65,3.3083916180269735,4.14018881485025,-3.3600641342978834,-4.466724376395684,-3.780595026295048,-0.2645086270930192
0.4631886477462437,4.65,3.301072756886946,4.13740764761704,-3.4070216876128065,-4.480014146707955,-3.8147588220689634,-0.26213976994164007
0.46482470784641067,4.65,3.2937331241411822,4.13461858717365,-3.452007929748404,-4.492110476320432,-3.8472468974457747,-0.2599261307258211
0.4664607679465776,4.65,3.2863747016773868,4.131822386637407,-3.495099851795161,-4.502977944495368,-3.8780935270212393,-0.2578586599400812
0.4680968280467446,4.65,3.2789995270480916,4.129019820278275,-3.5363750560571625,-4.512583957676414,-3.9073344386724784,-0.255928949951812
0.4697328881469115,4.65,3.271609688686907,4.126211681701024,-3.5759113339209714,-4.52089894036014,-3.9350066243678556,-0.2541291782858552
0.4713689482470784,4.65,3.2642073208260607,4.123398781913903,-3.613786296868346,-4.527896509066268,-3.9611481775035564,-0.2524520556133884
0.4730050083472454,4.65,3.2567945981443525,4.120581947294854,-3.6500770565912872,-4.533553627647799,-3.985798153592762,-0.2508907780737991
0.47464106844741233,4.65,3.2493737301773726,4.117762017467402,-3.6848599502226427,-4.537850742344266,-4.008996451228859,-0.24943898358739494
0.47627712854757925,4.65,3.24194695552432,4.114939843099242,-3.7182103067967525,-4.5407718951683504,-4.03078371037796,-0.24809071184477713
0.47791318864774623,4.65,3.234516535887854,4.112116283637384,-3.7502022511918205,-4.542304814425526,-4.051201225220629,-0.24684036768515244
0.47954924874791316,4.65,3.227084749985253,4.1092922049943965,-3.7809085419697586,-4.542440981395185,-4.07029086895142,-0.2456826876005591
0.4811853088480801,4.65,3.2196538873704794,4.1064684772007825,-3.8104004397123767,-4.5411756724463554,-4.0880950281512884,-0.24461270912584884
0.48282136894824706,4.644796162330851,3.2122262422077803,4.1004195926840845,-3.8387476026481924,-4.538507976117651,-4.104656544566587,-0.24362574289527814
0.484457429048414,4.638493290291783,3.2048041070379827,4.093691400655339,-3.866018006566516,-4.534440784955484,-4.120018662354324,-0.2427173471657443
0.4860934891485809,4.6321466377817675,3.197389766578763,4.086939026724626,-3.892277886220135,-4.528980762172418,-4.134224979082003,-0.24188330462413496
0.4877295492487479,4.625757805109167,3.18998549159986,4.08016432597563,-3.9175916956212316,-4.522138283454394,-4.147319398997833,-0.24111960131202867
0.4893656093489148,4.619328288605252,3.182593532913443,4.073369081442364,-3.942022084834223,-4.513927354507153,-4.159346087309936,-0.2404224075152043
0.4910016694490818,4.61285948358467,3.175216115518656,4.066555003719585,-3.9656298910617895,-4.504365505184118,-4.170349424428275,-0.23978806047819193
0.4926377295492487,4.606352687310186,3.1678554329378237,4.059723730648688,-3.9884741420046055,-4.493473661276315,-4.180373959327856,-0.23921304881556235
0.49427378964941565,4.599809101943164,3.160513641779806,4.0528768270810875,-4.01061206965024,-4.481275995265902,-4.189464361384191,-0.23869399850189962
0.49590984974958263,4.593229837464109,3.153192856563738,4.046015784721968,-4.032099132811228,-4.4677997575451025,-4.1976653702101006,-0.2382276603315686
0.49754590984974956,4.586615914550231,3.1458951448337373,4.0391420220579635,-4.0529890468862,-4.453075089779103,-4.205021743185503,-0.23781089874756575
0.4991819699499165,4.579968267399356,3.1386225225923465,4.032256884372693,-4.073333819460833,-4.437134822242288,-4.211578200517787,-0.23744068194603543
0.5008180300500834,4.5732877464916815,3.1313769500773168,4.025361643854223,-4.093183790497259,-4.420014257080326,-4.217379367798824,-0.23711407316954983
0.5024540901502503,4.566575121282808,3.1241603279031236,4.018457499798528,-4.112587675981645,-4.401750939544951,-4.222469716135701,-0.236828223108057
0.5040901502504173,4.559831082823221,3.1169744935851464,4.011545578912752,-4.131592614010321,-4.382384419313075,-4.226893500025367,-0.2365803633316048
0.5057262103505843,4.553056246301025,3.109821218461005,4.004626935721817,-4.150244212395276,-4.361956004037231,-4.230694693219219,-0.23636780068359894
0.5073622704507512,4.546251153506112,3.102702205019982,3.997702553081383,-4.168586596960829,-4.340508507280759,-4.233916922882402,-0.23618791256754548
0.5089983305509181,4.539416275215264,3.0956190846479723,3.9907733427996934,-4.186662459785218,-4.318085992969709,-4.236603402395325,-0.23603814306399604
0.5106343906510851,4.5325520134988375,3.0885734157919598,3.9838401463702238,-4.20451310671427,-4.294733518445678,-4.238796863172205,-0.23591599981784128
0.5122704507512521,4.5256587039507306,3.08156668254463,3.9769037358164123,-4.222178503540022,-4.2704968781317305,-4.240539485884871,-0.23581905163921155
0.513906510851419,4.518736617844261,3.0746002936465584,3.969964814649134,-4.2396973202955905,-4.245422349729468,-4.241872831480464,-0.23574492676410297
0.515542570951586,4.511785964217462,3.067675581900307,3.9630240189369434,-4.257106973169521,-4.2195564447518095,-4.242837772370791,-0.2356913117234801
