stoichiometry,U_R3m_V,U_C2m_V,U_effective_V,dUdx_R3m_from_sech2,dUdx_C2m_from_sech2,dUdx_effective_from_sech2,relative_dQdV_effective
0.5171786310517529,4.50480689189206,3.0607938039879863,3.956081918488512,-4.274443663588788,-4.192945665066013,-4.243474424150134,-0.2356559507720554
0.5188146911519198,4.4977994914311195,3.053956140681144,3.9491390181461288,-4.291742414060307,-4.1656362669777875,-4.24382207816895,-0.23563664583022823
0.5204507512520867,4.490763797040934,3.047163697429516,3.9421957591885954,-4.3090371003968375,-4.13767403423304,-4.243919135254594,-0.23563125689481584
0.5220868113522538,4.48369978842341,3.0404175053130187,3.935252520841461,-4.326360479985062,-4.109104061151981,-4.243803040828491,-0.23563770287623348
0.5237228714524207,4.476607392585648,3.03371852233954,3.9283096218921267,-4.343744215782095,-4.079970546943804,-4.243510221623545,-0.235653962821705
0.5253589315525876,4.469486485613946,3.027067635069478,3.921367322407048,-4.361218895752316,-4.050316602081862,-4.243076024157544,-0.235678077485908
0.5269949916527545,4.462336894419936,3.020465660546708,3.9144258255481095,-4.378814047479637,-4.020184067451838,-4.242534655069074,-0.2357081512121953
0.5286310517529215,4.455158398466906,3.013913348514594,3.907485279485027,-4.396558147711953,-3.9896133468212924,-4.241919123373502,-0.2357423540891847
0.5302671118530885,4.447950731484816,3.0074113838949157,3.9005457794006544,-4.414478626614977,-3.958643253020279,-4.241261184648992,-0.2357789243490696
0.5319031719532554,4.440713583182831,3.000960389507074,3.8936073695860434,-4.432601866532381,-3.92731086807164,-4.2405912871173,-0.23581617097548377
0.5335392320534224,4.433446600968483,2.994560929004632,3.8866700456222194,-4.450953195069063,-3.895651417367365,-4.239938519542418,-0.23585247649013594
0.5351752921535893,4.4261493916829195,2.988213510006248,3.8797337566457846,-4.469556872334587,-3.863698157855915,-4.239330560832691,-0.235886299888721
0.5368113522537562,4.418821523361896,2.981918587398166,3.872798407695679,-4.488436072205172,-3.83148228008523,-4.238793631199593,-0.23591617969780626
0.5384474123539231,4.411462527032399,2.9756765667858276,3.865863862138702,-4.507612857485557,-3.799032823838496,-4.238352444699674,-0.23594073712547495
0.5400834724540902,4.404071898554954,2.969487808072601,3.85892994417166,-4.527108148877075,-3.766376607004867,-4.238030162965636,-0.23595867927948688
0.5417195325542571,4.396649100521834,2.9633526291443695,3.851996441398398,-4.54694168768589,-3.7335381672457486,-4.237848349918636,-0.23596880242758084
0.543355592654424,4.3891935642214115,2.957271309639428,3.845063107480258,-4.567131992236234,-3.7005397159487905,-4.237826927247006,-0.2359699952752964
0.5449916527545909,4.381704691678978,2.9512440947840357,3.8381296648589,-4.587696307987771,-3.667401103906506,-4.23798413043689,-0.2359612422373349
0.5466277128547579,4.374181857784309,2.9452711992749494,3.831195807550752,-4.608650551394842,-3.63413979811386,-4.238336465148069,-0.23594162667900986
0.5482637729549248,4.366624412516133,2.939352811191248,3.824261204012677,-4.630009247588287,-3.6007708690489775,-4.23889866374335,-0.23591033410478018
0.5498998330550918,4.359031683273535,2.933489095918833,3.8173255000787485,-4.6517854620085535,-3.5673069877826062,-4.239683641802694,-0.23586665527119485
0.5515358931552587,4.351402977324046,2.927680200072086,3.810388321968301,-4.6739907261719855,-3.533758432254467,-4.240702454483328,-0.2358099892018565
0.5531719532554257,4.3437375843777986,2.9219262553981813,3.8034492793655437,-4.696634957811039,-3.5001331020572635,-4.241964252624604,-0.23573984608221915
0.5548080133555926,4.33603477929677,2.9162273826507166,3.79650796857127,-4.719726375693665,-3.4664365410813067,-4.243476238540969,-0.23565585001221293
0.5564440734557595,4.3282938249474565,2.9105836954202897,3.789563975727133,-4.743271409497657,-3.4326719673932176,-4.24524362149797,-0.23555774159484907
0.5580801335559266,4.320513975204764,2.904995303910674,3.78261688011301,-4.767274605192107,-3.398840309750442,-4.247269572924274,-0.23544538033913706
0.5597161936560935,4.312694478114009,2.899462318650225,3.7756662575177713,-4.791738526460443,-3.364940250188284,-4.249555181477023,-0.23531874685586007
0.5613522537562604,4.304834579217005,2.8939848541289948,3.768711683683561,-4.816663652787351,-3.3309682721570026,-4.252099408147819,-0.23517794482504634
0.5629883138564273,4.296933525047158,2.8885630323528884,3.7617527378233353,-4.842048274924964,-3.296918713732442,-4.2548990416718055,-0.23502320271436733
0.5646243739565943,4.28899056679716,2.883196986306891,3.754789006210858,-4.867888388551513,-3.2627838254737447,-4.257948654581962,-0.23485487522821674
0.5662604340567612,4.281004964161537,2.87788686332012,3.747820085841798,-4.894177587037272,-3.2285538325553174,-4.261240560334129,-0.2346734444679154
0.5678964941569282,4.272975989354674,2.8726328283259193,3.7408455881637472,-4.920906954337256,-3.1942170008564803,-4.264764772014561,-0.23447952078436127
0.5695325542570951,4.26490293130322,2.8674350670107946,3.733865142872098,-4.948064959136477,-3.1597597067506595,-4.268508963229866,-0.23427384330553844
0.5711686143572621,4.256785100009807,2.862293788846264,3.726878401767661,-4.975637351480351,-3.125166510395682,-4.272458431868177,-0.2340572801226154
0.572804674457429,4.248621831082962,2.8572092299980447,3.7198850426706938,-5.003607063228076,-3.090420232387435,-4.276596067508633,-0.23383082811993475
0.5744407345575959,4.240412490425772,2.8521816561071347,3.7128847733846895,-5.031954113769041,-3.0555020336999448,-4.280902323342785,-0.23359561243601096
0.5760767946577628,4.232156479073461,2.847211364937431,3.7058773357017696,-5.0606555225389025,-3.020391498895622,-4.285355193554456,-0.23335288554472364
0.5777128547579299,4.22385323816743,2.8422986888845103,3.6988625094399206,-5.089685229960839,-2.9850667226493255,-4.289930197182464,-0.23310402594820284
0.5793489148580968,4.2155022540505955,2.837443997340082,3.6918401165006003,-5.11901402851576,-2.949504399688595,-4.294600369561437,-0.23285053647543916
0.5809849749582637,4.207103063466009,2.832647698906381,3.68481002493335,-5.148609505710449,-2.9136799183094633,-4.299336262498074,-0.23259404218337712
0.5826210350584307,4.1986552588378165,2.8279102434545043,3.6777721529921577,-5.1784360007612,-2.8775674576822787,-4.3041059543912095,-0.23233628786014496
0.5842570951585976,4.190158493610606,2.823232124020274,3.67072647316628,-5.2084545768400154,-2.841140089214352,-4.308875071542263,-0.23207913513307613
0.5858931552587646,4.1816124876201775,2.818613878530723,3.663673016166185,-5.238623010737277,-2.8043698822856973,-4.313606821925677,-0.231824559187242
0.5875292153589315,4.17301703246571,2.8140560913537804,3.6566118748431764,-5.268895801775943,-2.7672280147201342,-4.318262042694736,-0.23157464510328038
0.5891652754590985,4.164371996850378,2.809559394663062,3.649543208019198,-5.299224201764995,-2.7296848883959006,-4.32279926268474,-0.23133158382629476
0.5908013355592654,4.1556773318545925,2.805124469609023,3.642467244201276,-5.329556267700807,-2.691710250437487,-4.327174781140745,-0.23109766778044877
0.5924373956594323,4.146933076103288,2.80075204728694,3.6353842851530755,-5.359836938812272,-2.6532733204626098,-4.3313427638394,-0.23087528614650146
0.5940734557595992,4.138139360786276,2.796442909491418,3.62829470929423,-5.390008139396435,-2.6143429243848697,-4.33525535769204,-0.23066691982185109
0.5957095158597663,4.129296414488358,2.792197889246271,3.621198974896365,-5.420008908704696,-2.574887635292645,-4.338862824808117,-0.23047513608458556
0.5973455759599332,4.120404567784104,2.788017871097767,3.614097623043296,-5.449775558914375,-2.534875921937669,-4.342113696863227,-0.2303025829845052
0.5989816360601001,4.11146425755065,2.783903791158341,3.6069912803215725,-5.479241861956337,-2.494276305371399,-4.34495495045406,-0.23015198348500648
0.6006176961602671,4.1024760309508865,2.7798566368870175,3.5998806612066163,-5.508339265667307,-2.453057524263165,-4.347332203933733,-0.2300261293800227
0.602253756260434,4.093440549038922,2.775877446591896,3.592766570109052,-5.536997139397047,-2.4111887094197595,-4.349189936005678,-0.22992787500984743
0.603889816360601,4.084358589939739,2.7719673086392524,3.585649903045554,-5.5651430488284905,-2.3686395680010075,-4.350471726114047,-0.22986013079855727
0.6055258764607679,4.07523105155576,2.7681273603530134,3.5785316488987164,-5.592703059367019,-2.325380577888533,-4.351120516405194,-0.22982585663386298
0.6071619365609349,4.066058953754372,2.7643587865876214,3.571412890231007,-5.619602067028395,-2.281383192614336,-4.351078894751052,-0.22982805510751725
0.6087979966611018,4.056843439992603,2.7606628179567725,3.5642948036189877,-5.645764155309321,-2.236620057190862,-4.350289398024307,-0.2298697646308662
0.6104340567612687,4.047585778338002,2.7570407286999323,3.557178659475536,-5.671112976067594,-2.191065235103563,-4.348694834501262,-0.22995405243575498
0.6120701168614356,4.038287361848362,2.7534938341682205,3.550065821329908,-5.695572151978275,-2.144694446629489,-4.3462386239457365,-0.23008400746578178
0.6137061769616027,4.028949708277285,2.7500234879111014,3.542957744538135,-5.719065697677438,-2.0974853185300155,-4.342865153601418,-0.23026273315687174
0.6153422370617696,4.019574459077691,2.74663107834529,3.5358559743993787,-5.74151845626535,-2.0494176450312676,-4.338520147996398,-0.2304933400993463
0.6169782971619365,4.010163377681133,2.743318024987611,3.5287621436575947,-5.762856547426903,-2.000473659851203,-4.333151050148137,-0.2307789385661534
0.6186143572621035,4.000718347037246,2.74008577423403,3.521677969372024,-5.783007823048732,-1.9506383188569418,-4.3267074114558515,-0.231122630883774
0.6202504173622704,3.9912413664046618,2.736935794667956,3.5146052491447137,-5.801902325880486,-1.8998995927390017,-4.319141287286722,-0.23152750361361726
0.6218864774624373,3.9817345473922434,2.7338695718820603,3.507545856698374,-5.819472746511801,-1.8482487688704334,-4.310407635008081,-0.23199661950258335
0.6235225375626043,3.9722001092574053,2.7308886027994443,3.50050173680338,-5.8356548737261225,-1.7956807612784922,-4.300464710996023,-0.2325330091520253
0.6251585976627713,3.9626403734765177,2.7279943894819265,3.4934748995585734,-5.850388033155784,-1.7421944273947616,-4.2892744629665955,-0.2331396623447521
0.6267946577629382,3.953057757610679,2.725188432415636,3.4864674140365626,-5.863615509106597,-1.6877928899675367,-4.276802913833754,-0.23381951896015554
0.6284307178631051,3.94345476849865,2.722472223267013,3.479481401310628,-5.875284944449904,-1.632483862219454,-4.263020533202333,-0.23457545939822422
0.630066777963272,3.933833994816861,2.7198472371056743,3.4725190268866095,-5.885348713598974,-1.576279974015644,-4.247902592557309,-0.23541029442437925
0.6317028380634391,3.924198099054509,2.7173149240945413,3.4655824925697214,-5.893764263796008,-1.519199096476331,-4.231429500214531,-0.23632675433900072
0.633338898163606,3.914549808959292,2.7148767006521206,3.4586740278025667,-5.900494420234977,-1.4612646621263266,-4.213587112153689,-0.2373274773685337
0.6349749582637729,3.904891908516323,2.7125339400968445,3.4517958805169213,-5.905507650930651,-1.4025059773267374,-4.194367014961164,-0.2384149971695453
0.6366110183639399,3.8952272285291687,2.710287962789,3.444950307547905,-5.908778287710065,-1.342958523387345,-4.173766777267431,-0.23959172933344897
0.6382470784641068,3.8855586368773434,2.708140025791942,3.438139564664891,-5.9102867002412465,-1.2826642424173114,-4.151790166268151,-0.24085995677831978
0.6398831385642737,3.8758890285292384,2.7060913120810106,3.431365896278912,-5.91001942061576,-1.2216718036451997,-4.128447326166947,-0.24222181391580186
0.6415191986644407,3.866221315392986,2.704142919335813,3.42463152489126,-5.907969216654536,-1.1600368456347023,-4.1037549156669995,-0.2436792694861667
0.6431552587646077,3.8565584160901376,2.702295848359225,3.417938640352391,-5.904135112797527,-1.0978221895494094,-4.077736201963242,-0.24523410796376333
0.6447913188647746,3.8469032457384027,2.7005509911746137,3.411289389004163,-5.898522358152706,-1.0350980183883793,-4.050421109042262,-0.2468879094491125
0.6464273789649415,3.837258705829723,2.6989091188612253,3.404685862781694,-5.891142342003681,-0.9719420169352018,-4.021846218477659,-0.24864202798348614
0.6480634390651084,3.8276276742889097,2.6973708691964124,3.398130088353761,-5.8820124577925865,-0.9084394670474734,-3.9920547213094433,-0.2504975682477588
0.6496994991652754,3.8180129957958533,2.6959367341821787,3.391624016382657,-5.8711559172909284,-0.844683292873155,-3.9610963200121745,-0.2524553606403912
0.6513355592654424,3.8084174724509308,2.6946070475423745,3.385169510985679,-5.858601517331012,-0.780774050626153,-3.9290270799831655,-0.25451593477036677
0.6529716193656093,3.798843854858861,2.693381972285554,3.378768339481004,-5.844383362081603,-0.7168198576971202,-3.895909230415499,-0.2566794914504078
0.6546076794657762,3.789294833700927,2.6922614884368428,3.372422162500575,-5.828540544401158,-0.6529362561268488,-3.8618109148569206,-0.2589458733344146
0.6562437395659432,3.779773031859302,2.691245381050037,3.3661325245517815,-5.811116790280621,-0.5892460058383274,-3.826805892192549,-0.261314534411113
0.6578797996661101,3.7702809971502873,2.6903332286182877,3.3599008451081276,-5.792160070787004,-0.5258788035164443,-3.790973189224191,-0.2637845086434511
0.6595158597662771,3.7608211957158235,2.6895243920079577,3.353728410306834,-5.771722186233108,-0.4629709236471667,-3.75439670645045,-0.2663543781300187
0.6611519198664441,3.7513960061146774,2.6888180040453706,3.3476163653283413,-5.749858327524047,-0.40066477898327724,-3.717164779078554,-0.26902224125988017
0.662787979966611,3.742007714146502,2.6882129598898823,3.3415657075289866,-5.726626619766561,-0.33910839859077885,-3.679369695719764,-0.2717856814343247
0.6644240400667779,3.7326585084335937,2.687707908328973,3.3355772803938377,-5.702087653273386,-0.2784548226451646,-3.641107177634662,-0.27464173703604644
0.6660601001669448,3.723350476776774,2.687301244131466,3.3296517683715567,-5.6763040070553705,-0.2188614142814022,-3.6024758218012627,-0.27758687343527905
0.6676961602671118,3.7140856032936305,2.6869911015934806,3.3237896926475736,-5.649339769773591,-0.16048909004393944,-3.5635765114763234,-0.2806169579296387
0.6693322203672788,3.704865766339299,2.6867753494081423,3.3179914079054598,-5.621260062929239,-0.10350147181625677,-3.5245117983063055,-0.2837272386151601
0.6709682804674457,3.6956927372024118,2.686651586984192,3.312257100119488,-5.5921305708086075,-0.04806396451277397,-3.485385260416191,-0.28691232827460506
0.6726043405676126,3.6865681795616663,2.68661714233047,3.3065867854138116,-5.562017081383285,0.005657234736503163,-3.4463008412577656,-0.2901661944390899
0.6742404006677796,3.677493649681912,2.686669071612676,3.300980310015602,-5.530985042001764,0.05749618871512814,-3.407362174329345,-0.2934821568232104
0.6758764607679465,3.6684705973226763,2.6868041604758264,3.2954373513208735,-5.4990991333082935,0.10728832492433063,-3.3686718991798963,-0.29685289334454035
0.6775125208681135,3.659500367326799,2.687018927210594,3.289957420082641,-5.466422864398603,0.1548715830308149,-3.330330974375424,-0.3002704559079272
0.6791485809682805,3.650584201852254,2.68730962782418,3.2845398637215855,-5.4330181917803975,0.20008759362472148,-3.2924379933264523,-0.30372629705614257
0.6807846410684474,3.6417232432064326,2.6876722630568546,3.279183870749593,-5.398945164259027,0.24278287578051572,-3.255088509044001,-0.30721130845492545
0.6824207011686143,3.6329185372390334,2.6881025873640207,3.273888476286529,-5.364261595425011,0.28281003990553216,-3.218374373999404,-0.3107158719876711
0.6840567612687812,3.6241710372473266,2.6885961198608137,3.2686525686404515,-5.329022764988203,0.3200289815549097,-3.18238310130182,-0.31422992398084604
0.6856928213689482,3.6154816083458576,2.689148157202334,3.263474896911319,-5.293281149790968,0.354308051319944,-3.1471972533688217,-0.3177430327665609
0.6873288814691152,3.6068510322516247,2.6897537883479727,3.258354079568237,-5.257086184946156,0.3855251855878788,-3.112893864143223,-0.3212444894182844
0.6889649415692821,3.5982800124353265,2.690407911133312,3.253288613940561,-5.220484055190087,0.41356898294716965,-3.0795439006979293,-0.32472341107829833
0.690601001669449,3.5897691795893802,2.691105250548423,3.2482768865538163,-5.1835175162203155,0.43833971128880544,-3.0472117697668497,-0.3281688558444078
0.692237061769616,3.5813190973640476,2.6918403785972878,3.2433171842326787,-5.146225745505816,0.4597502312386446,-3.015954874342921,-0.33156994771610027
0.6938731218697829,3.572930268324041,2.692607735590317,3.2384077058852263,-5.10864422181508,0.4777268224471725,-2.985823224995424,-0.33491600963802287
0.6955091819699498,3.5646031400793694,2.693401652700788,3.2335465748755086,-5.070804632506711,0.49220990045119783,-2.9568591099827053,-0.33819670224525816
0.6971452420701169,3.5563381115459007,2.694216375597117,3.228731851885363,-5.03273480746729,0.5031546132876782,-2.9290968275804024,-0.341402165535803
0.6987813021702838,3.548135539293056,2.6950460889465244,3.2239615481613737,-4.994458678462041,0.5105313087553223,-2.9025624833194428,-0.34452316039597364
0.7004173622704507,3.539995743938094,2.6958849415723205,3.2192336390391,-4.955996262583512,0.5143258651485663,-2.8772738540453227,-0.3475512067070165
0.7020534223706176,3.5319190165487,2.696727072037002,3.214546077634255,-4.917363668440452,0.514539880388107,-2.8532403198856,-0.3504787146846764
0.7036894824707846,3.523905625017775,2.6975666344168387,3.209896808589419,-4.8785731237205185,0.5111907166935616,-2.8304628643631684,-0.3532991061605014
0.7053255425709516,3.51595582037656,2.6983978240308417,3.2052837817651874,-4.839633022783912,0.5043114002339051,-2.808934142037141,-0.356006922709396
0.7069616026711185,3.508069843014404,2.6992149028879364,3.2007049657663464,-4.800547992997288,0.4939503774951084,-2.7886386122101774,-0.3585979178590786
0.7085976627712854,3.5002479287754933,2.7000122246209193,3.196158361196755,-4.761318978595152,0.48017113236582915,-2.7695527364299792,-0.3610691310716922
0.7102337228714524,3.492490314904823,2.700784258684063,3.1916420135409345,-4.72194334095613,0.46305167010696013,-2.751645236752156,-0.3634189417456765
0.7118697829716193,3.4847972458173553,2.701525613603019,3.187154025575907,-4.682414974300584,0.4426838763881519,-2.7348774110388643,-0.3656471021200699
0.7135058430717862,3.4771689786658757,2.7022310590805736,3.182692569223461,-4.6427244359507,0.4191727613981432,-2.7192035009581392,-0.36775474864151936
0.7151419031719533,3.469605788684324,2.7028955467795224,3.1782558967604997,-4.602859090441094,0.3926356006260685,-2.7045711078355725,-0.36974439204162207
0.7167779632721202,3.4621079742843985,2.703514229624011,3.173842351313451,-4.562803266923868,0.36320098523602945,-2.690921651103107,-0.3716198870338954
0.7184140233722871,3.4546758618840547,2.704082479482739,3.1694503765715547,-4.522538429473684,0.33100779599337066,-2.6781908637962033,-0.37338638314318995
0.720050083472454,3.4473098104469795,2.7045959031208784,3.165078525663061,-4.482043360062839,0.2962041154339647,-2.6663093193740535,-0.37505025869795233
0.721686143572621,3.440010215712404,2.705050356332015,3.160725469147856,-4.441294354140116,0.25894609339157054,-2.6552029840780755,-0.3766190404260992
0.7233222036727879,3.4327775140945773,2.705441956186252,3.1563900020894136,-4.400265428907721,0.21939678111653682,-2.644793789098503,-0.3781013113846041
0.7249582637729549,3.425612186230931,2.7057670913554626,3.152071050178253,-4.358928544544431,0.17772494904343672,-2.635000216981041,-0.37950661011546893
0.7265943238731218,3.4185147601574677,2.7060224305009566,3.1477676748879935,-4.317253838767532,0.13410390281453782,-2.625737896966345,-0.38084532395840165
0.7282303839732888,3.4114858140891293,2.706204928732205,3.143479077653498,-4.275209875257618,0.08871031146593979,-2.616920204302666,-0.3821285793719764
0.7298664440734557,3.4045259787819564,2.7063118321672843,3.139204603068381,-4.232763906586144,0.041723060764456005,-2.608458858992916,-0.38336813193445723
0.7315025041736226,3.3976359394527296,2.7063406806460626,3.1349437411061962,-4.189882152382019,-0.006677856419981157,-2.6002645199164447,-0.3845762584308666
0.7331385642737897,3.390816437230487,2.7062893086656046,3.1306961283758317,-4.146530093547158,-0.05631240207227037,-2.592247370786701,-0.3857656531045175
0.7347746243739566,3.3840682701129907,2.706155844623572,3.1264615484270113,-4.102672783378207,-0.10700149804659267,-2.5843176949521935,-0.3869493297798662
0.7364106844741235,3.377392293399739,2.705938708469373,3.1222399311261997,-4.058275176468479,-0.15856796629556308,-2.576386436602771,-0.38814053116915265
0.7380467445742904,3.3707894195717607,2.705636607874493,3.118031351126799,-4.013302476246793,-0.2108373979395668,-2.568365746490047,-0.3893526462757921
0.7396828046744574,3.3642606175869956,2.705248533042628,3.1138360254601363,-3.9677205019537296,-0.26363894627033707,-2.5601695107940405,-0.39059913641806027
0.7413188647746243,3.357806911558921,2.7047737502870928,3.1096543102756264,-3.921496075756933,-0.31680604022149367,-2.5517138622534663,-0.3918934700291518
0.7429549248747913,3.351429378784936,2.7042117945075352,3.105486696759524,-3.874597430560517,-0.3701770162202994,-2.5429176731112344,-0.3932490660527401
0.7445909849749582,3.3451291470903937,2.7035624607002773,3.101333806262149,-3.8269946388654454,-0.42359566763610185,-2.533703029798295,-0.3946792454519063
0.7462270450751252,3.338907391453651,2.7028257946369285,3.0971963846632966,-3.7786600627831,-0.47691171224325996,-2.5239956895779607,-0.3961971900860143
0.7478631051752921,3.332765329877701,2.7020020828443183,3.093075296005016,-3.729568824989554,-0.5299811792049138,-2.513725519591391,-0.39781590798447686
0.749499165275459,3.3267042184745406,2.7010918420154995,3.0889715154201047,-3.6796993000291627,-0.5826667180495166,-2.5028269188768975,-0.39954820385611545
