stoichiometry,U_R3m_V,U_C2m_V,U_effective_V,dUdx_R3m_from_sech2,dUdx_C2m_from_sech2,dUdx_effective_from_sech2,relative_dQdV_effective
0.751135225375626,3.320725345729759,2.7000958079768584,3.084886121383657,-3.6290336249304698,-0.6348378329478733,-2.4912392239770833,-0.4014066535142186
0.752771285475793,3.3148300259169514,2.699014924330355,3.0808202873140447,-3.5775582275827107,-0.6863710463028428,-2.478907098696361,-0.4034035807658515
0.7544073455759599,3.3090195916345597,2.6978503308828428,3.0767752725489075,-3.525264370736547,-0.7371499962379509,-2.4657809084270808,-0.40555103520446145
0.7560434056761268,3.3032953854417713,2.696603351966563,3.072752412721192,-3.4721487088391116,-0.7870654730186468,-2.451817079227335,-0.40786076925246795
0.7576794657762937,3.2976587505752435,2.6952754847463636,3.0687531095602694,-3.418213854192958,-0.8360153997677374,-2.436978441511374,-0.4103442127209859
0.7593155258764607,3.2921110207348017,2.693868387600255,3.064778820143674,-3.3634689481466165,-0.8839047630525482,-2.4212345578108705,-0.41301244308363816
0.7609515859766277,3.2866535089339526,2.6923838686506505,3.0608310456262977,-3.3079302321882125,-0.9306454990355014,-2.4045620335901825,-0.4158761495984068
0.7625876460767946,3.2812874954201754,2.69082387451433,3.0569113194759545,-3.2516216129340183,-0.976156340902729,-2.3869448095621286,-0.4189455893550569
0.7642237061769616,3.276014214680496,2.6891904793298282,3.053021195247242,-3.1945752140944244,-1.0203626332282334,-2.368374433365272,-0.4222305332772401
0.7658597662771285,3.270834841559951,2.687485874111801,3.049162233929654,-3.136831907579143,-1.063196118805262,-2.348850307845068,-0.4257402000715155
0.7674958263772954,3.2657504765340972,2.6857123564730117,3.0453359909108846,-3.078441814992331,-1.1045947032933787,-2.3283799125467293,-0.42948317609656006
0.7691318864774623,3.2607621301917704,2.683872320746009,3.0415440026023806,-3.0194647698933226,-1.144502202799755,-2.3069789943977668,-0.43346731913397785
0.7707679465776294,3.255870707000718,2.681968248528407,3.0377877727812397,-2.9599707303891654,-1.1828680792467192,-2.2846717229550357,-0.43769964409004103
0.7724040066777963,3.251076988446385,2.68000269966799,3.0340687587105952,-2.9000401309150012,-1.2196471680839782,-2.2614908050392124,-0.4421861887617362
0.7740400667779632,3.2463816156528655,2.6779783036966345,3.030388357109498,-2.8397641614843585,-1.2547994025914275,-2.2374775531050446,-0.44693185798099144
0.7756761268781301,3.2417850716145673,2.675897751715387,3.026747890052879,-2.7792449622937,-1.288289538694613,-2.212681901326047,-0.4519402447322889
0.7773121869782971,3.2372876631871024,2.673763788726864,3.0231485908922116,-2.7185957213848475,-1.3200868838861015,-2.1871623631353243,-0.45721342724940073
0.7789482470784641,3.2328895030060547,2.671579206405554,3.019591590297864,-2.657940663147474,-1.3501650335174473,-2.1609859238880635,-0.4627517416683547
0.780584307178631,3.2285904915219596,2.669346836291497,3.0160779025343833,-2.597414915821928,-1.3785016174025422,-2.1342278624225615,-0.46855353057986054
0.782220367278798,3.2243902993586855,2.6670695433882967,3.0126084120899375,-2.5371642468776425,-1.405078059357165,-2.106971495619861,-0.4746148688194782
0.7838564273789649,3.2202883502197728,2.664750220142355,3.009183860790354,-2.47734465622671,-1.4298793519938053,-2.079307840618206,-0.48092926908922085
0.7854924874791318,3.2162838045825497,2.662391780776677,3.005804835536318,-2.4181218187101345,-1.4528938487969962,-2.051335190143142,-0.4874873715446865
0.7871285475792987,3.2123755444323683,2.659997155949506,3.0024717568088803,-2.3596703691808347,-1.474113075222991,-2.0231585974768542,-0.4942766233191664
0.7887646076794658,3.2085621592984066,2.6575692877054324,2.999184868093076,-2.3021730258046325,-1.4935315602987318,-1.9948892689123903,-0.5012809560829399
0.7904006677796327,3.204841933857501,2.655111124684396,2.995944226371721,-2.2458195498961913,-1.5111466899381423,-1.9666438631121326,-0.5084804721163604
0.7920367278797996,3.2012128373727395,2.652625617552226,2.9927496938409446,-2.190805543672017,-1.5269585829474936,-1.938543698596698,-0.5158511519363195
0.7936727879799665,3.19767251522859,2.650115714614966,2.9896009309954126,-2.137331090690952,-1.5409699904544838,-1.9107138726010944,-0.5233645991373262
0.7953088480801335,3.1942182828135537,2.6475843575782303,2.9864973912241304,-2.0855992473980836,-1.553186219265694,-1.8832822967077756,-0.5309878406164233
0.7969449081803004,3.1908471219844707,2.645034477412151,2.983438317046989,-2.0358143980075507,-1.5636150794319845,-1.8563786569488354,-0.5386832025119331
0.7985809682804674,3.1875556803233978,2.642468990282274,2.9804227381077704,-1.9881804888516363,-1.57226685607873,-1.8301333083979319,-0.546408283708788
0.8002170283806344,3.1843402733684414,2.639890793506781,2.9774494710210107,-1.9428991621716647,-1.5791543053350487,-1.8046761165737506,-0.5541160493100223
0.8018530884808013,3.181196889964187,2.6373027615009073,2.974517121148141,-1.9001678130024886,-1.5842926739707783,-1.7801352601704385,-0.5617550656820625
0.8034891485809682,3.178121200835902,2.6347077416702573,2.971624086352957,-1.860177596171066,-1.5876997421194246,-1.7566360116314423,-0.5692698961985124
0.8051252086811351,3.175108570444961,2.632108550215892,2.968768562757915,-1.8231114133531956,-1.589395888227431,-1.734299513805405,-0.5766016723407811
0.8067612687813022,3.172154072132015,2.629507967815727,2.9659485524918257,-1.789141912477627,-1.5894041751227674,-1.7132415722827803,-0.583688848191774
0.8083973288814691,3.1692525065000954,2.626908735148739,2.96316187338658,-1.7584295334104403,-1.5877504558375504,-1.6935714839327423,-0.5904681375939568
0.810033388981636,3.166398422933557,2.6243135482309867,2.9604061705465803,-1.7311206346897983,-1.5844634975489162,-1.675390922576263,-0.5968756225933775
0.8116694490818029,3.1635861440917767,2.621725053535318,2.9576789296803225,-1.707345736030431,-1.5795751217192109,-1.6587929025921673,-0.6028480098011736
0.8133055091819699,3.160809793160423,2.6191458428700454,2.9549774920500793,-1.6872179103264489,-1.5731203582209545,-1.643860840526361,-0.6083239988123338
0.8149415692821368,3.158063323589368,2.616578447995708,2.952299070863777,-1.67083135693318,-1.565137610924884,-1.6306677334500277,-0.6132457149221229
0.8165776293823038,3.155340550996576,2.614025334963471,2.949640768903996,-1.6582601851224457,-1.5556688319127518,-1.6192754709027621,-0.6175601483313337
0.8182136894824708,3.152635186872975,2.6114888981635707,2.9469995971634013,-1.6495574328392424,-1.5447597011533094,-1.6097342947985878,-0.6212205351101882
0.8198497495826377,3.1499408736858605,2.608971454077688,2.944372494234755,-1.6447543413360024,-1.5324598081542191,-1.6020824187269247,-0.6241876125166131
0.8214858096828046,3.14725122094886,2.60647523473509,2.9417563461876273,-1.6438599010529633,-1.5188228317797496,-1.596345814729142,-0.62643068361079
0.8231218697829715,3.1445598418059952,2.604002380878868,2.939148006653687,-1.6468606784087303,-1.5039067141105629,-1.5925381719754268,-0.627928433740193
0.8247579298831386,3.1418603896664203,2.6015549348555953,2.9365443168383067,-1.6537209271451978,-1.48777382392544,-1.5906610279216897,-0.6286694540486544
0.8263939899833055,3.139146594425506,2.5991348332491944,2.9339421251785076,-1.664382981732095,-1.47049110511449,-1.5907040686174052,-0.6286524437378045
0.8280300500834724,3.1364122978169884,2.5967438992876577,2.9313383063758427,-1.6787679242798723,-1.45213020509923,-1.5926455909912283,-0.6278860819108045
0.8296661101836393,3.133651487459651,2.594383835059493,2.928729779547591,-1.6967765106336294,-1.4327675781483227,-1.5964531162892128,-0.6263885796561284
0.8313021702838063,3.1308583291899015,2.5920562135852445,2.926113525260132,-1.7182903360099702,-1.4124845583503738,-1.6020841404993236,-0.6241869416972874
0.8329382303839732,3.1280271973076337,2.58976247079805,2.923486601233992,-1.7431732158568551,-1.391367396949833,-1.6094870046721867,-0.6213159827305816
0.8345742904841402,3.1251527024058734,2.5875038974958633,2.92084615654007,-1.771272753698875,-1.3695072587813033,-1.6186018656301977,-0.6178171551845166
0.8362103505843071,3.1222297165035475,2.58528163133649,2.9181894441400655,-1.8024220646786926,-1.3470001726639946,-1.6293617457131073,-0.6137372517987646
0.8378464106844741,3.1192533952537356,2.5830966489547986,2.9155138316601397,-1.836441621384361,-1.3239469308534983,-1.641693638982633,-0.6091270479793695
0.839482470784641,3.116219197055533,2.5809497582892416,2.912816810324342,-1.8731411873880761,-1.300452933003219,-1.6555196507218304,-0.6040399457439153
0.8411185308848079,3.113122898954526,2.5788415912118654,2.910096002012315,-1.9123218037040317,-1.2766279705712003,-1.6707581471135557,-0.5985306740701073
0.8427545909849748,3.109960609273352,2.5767725965621575,2.9073491644430978,-1.9537777940550316,-1.2525859482262154,-1.6873248926400815,-0.5926540907218792
0.8443906510851419,3.1067287769684846,2.574743033690124,2.9045741945227075,-1.9972987563435423,-1.2284445395629153,-1.705134153966904,-0.5864641193618421
0.8460267111853088,3.1034241977610413,2.5727529666176556,2.9017691299265547,-2.042671509951165,-1.204324775328788,-1.7240997507946618,-0.5800128441171029
0.8476627712854757,3.1000440171368036,2.5708022589293984,2.8989321490179893,-2.0896819713213457,-1.1803505633908757,-1.7441360363077671,-0.5733497727143697
0.8492988313856427,3.0965857303531132,2.568890569504651,2.8960615692306977,-2.138116933581278,-1.1566481408178089,-1.7651587923311598,-0.5665212695563487
0.8509348914858096,3.093047179627009,2.567017349200194,2.893155844064819,-2.187765729593277,-1.1333454597075876,-1.787086027036715,-0.559570152119742
0.8525709515859766,3.089426548709563,2.565181838590213,2.89021355886421,-2.2384217616568858,-1.1105715097336137,-1.8098386659260424,-0.5525354380073036
0.8542070116861435,3.085722355075674,2.5633830668634583,2.8872334255550323,-2.2898838849809025,-1.0884555817849322,-1.8333411297664337,-0.5454522258644791
0.8558430717863105,3.0819334399764413,2.5616198519694517,2.8842142765337853,-2.3419576358904415,-1.067126478510812,-1.8575217960861825,-0.5383516910041165
0.8574791318864774,3.078058956613026,2.559890802094892,2.881155057896135,-2.39445629942393,-1.0467116790095983,-1.882313343666484,-0.5312611757042212
0.8591151919866443,3.074098356696754,2.558194318538394,2.878054822196577,-2.447201814421655,-1.027336466288044,-1.907652982130883,-0.5242043544434281
0.8607512520868112,3.0700513756607326,2.556528600036537,2.8749127209235383,-2.5000255173419266,-1.0091230274189253,-1.933482571171186,-0.5172014555032999
0.8623873121869783,3.065918016783904,2.5548916485769357,2.871727996865256,-2.552768728813418,-0.9921895374984753,-1.9597486361137397,-0.5102695221072026
0.8640233722871452,3.0616985344799064,2.553281276715086,2.8684999765292747,-2.605283189310385,-0.9766492395088608,-1.986402288385806,-0.5034226983360062
0.8656594323873121,3.057393416990979,2.551695116391203,2.865228062763064,-2.65743135230628,-0.9626095329837558,-2.013399060963721,-0.49667252726409156
0.8672954924874791,3.0530033687121723,2.5501306292217163,2.861911727705799,-2.709086544820189,-0.9501710849204077,-2.040698670058272,-0.4900282509477233
0.868931552587646,3.048529292353886,2.5485851182178356,2.8585505061821865,-2.76013300643244,-0.9394269766480521,-2.0682647151143727,-0.4834971039694506
0.8705676126878129,3.043972271131929,2.547055740861129,2.855143989629025,-2.810465818633137,-0.9304619003261523,-2.0960643296764827,-0.4770845941328266
0.8722036727879799,3.0393335511545283,2.5455395234439773,2.851691820624519,-2.859990736811561,-0.9233514183912439,-2.1240677958118406,-0.4707947655775223
0.8738397328881469,3.0346145241553475,2.544033376561429,2.8481936880696583,-2.9086239373316056,-0.9181612985927132,-2.1522481346108266,-0.4646304410345426
0.8754757929883138,3.029816710701367,2.5425341116211384,2.84464932305088,-2.9562916920089903,-0.9149469362607301,-2.1805806848246516,-0.4585934411688204
0.8771118530884807,3.0249417439845336,2.5410384582199934,2.8410584953940083,-3.002929981950965,-0.91375287415003,-2.2090426809866095,-0.45268477997599255
0.8787479131886476,3.0199913542869683,2.539543082220388,2.837421010901668,-3.0484840621807043,-0.9146124286281809,-2.2376128414307455,-0.4469048360307912
0.8803839732888147,3.014967354191362,2.5380446043462115,2.833736709250205,-3.0929079877857744,-0.9175474291638333,-2.266270975509437,-0.441253500047676
0.8820200333889816,3.0098716245912525,2.5365396191088476,2.8300054625079385,-3.136164111540899,-0.9225680760652382,-2.294997618060148,-0.43573029973131405
0.8836560934891485,3.0047061015402967,2.5350247138671267,2.826227174224492,-3.178222562093711,-0.9296729192759627,-2.3237736978229666,-0.4303345032852608
0.8852921535893155,2.9994727639655308,2.533496487822385,2.8224017790311353,-3.2190607108984635,-0.9388489588120976,-2.3525802451056443,-0.42506520322969654
0.8869282136894824,2.9941736222569344,2.531951570750684,2.8185292426845594,-3.2586626351635424,-0.9500718651857063,-2.3813981425719644,-0.41992138236908894
0.8885642737896493,2.988810707734523,2.530386641278716,2.814609562481316,-3.2970185831658827,-0.9633063159655819,-2.4102079216297687,-0.4149019638620247
0.8902003338898163,2.9833860629844944,2.528798444517995,2.8106427679672246,-3.3341244473975884,-0.9785064425396326,-2.438989605551565,-0.41000584739017576
0.8918363939899833,2.9779017330477258,2.5271838088831946,2.806628921865204,-3.3699812501614694,-0.9956163792201511,-2.4677225992037686,-0.40523193341206926
0.8934724540901502,2.9723597574370344,2.525539661934818,2.802568121146192,-3.404594645433979,-1.0145709051244025,-2.49638562411634,-0.40057913742952905
0.8951085141903171,2.966762162953963,2.5238630451032447,2.79846049817069,-3.4379744400735706,-1.0352961678104016,-2.5249566966135664,-0.3960463960990637
0.896744574290484,2.9611109572713925,2.522151127170229,2.7943062218329504,-3.4701341367753145,-1.057710476484083,-2.5534131458646465,-0.3916326668951084
0.8983806343906511,2.955408123244865,2.520401216404591,2.790105498645561,-3.501090500560989,-1.0817251517413107,-2.5817316680095113,-0.3873369228843948
0.900016694490818,2.9496556139130123,2.518610771270656,2.785858573708917,-3.530863150048533,-1.107245418277135,-2.6098884119754016,-0.38315814400781556
0.9016527545909849,2.9438553481458802,2.5167774096504214,2.7815657315176057,-3.5594741742649942,-1.1341713267856137,-2.6378590922228295,-0.37909530609435843
0.9032888146911519,2.9380092068990034,2.5148989165428888,2.77722729656368,-3.586947775350291,-1.162398691375913,-2.6656191234400275,-0.3751473686568855
0.9049248747913188,2.932119030030848,2.512973250226139,2.7728436337050586,-3.6133099371424833,-1.1918200292248156,-2.6931437721337694,-0.371313262346816
0.9065609348914857,2.926186613641493,2.510998546888895,2.7684151482755057,-3.638588119334574,-1.222325489844356,-2.7204083201282914,-0.36759187677857164
0.9081969949916527,2.920213707891126,2.5089731237583237,2.7639422859206615,-3.662810976644016,-1.2538037622320557,-2.7473882351674708,-0.36398204927853733
0.9098330550918197,2.9142020152580557,2.506895480769109,2.759425532152256,-3.6860081022343136,-1.2861429492513103,-2.774059344100772,-0.36048255497005455
0.9114691151919866,2.908153189197267,2.5047643008353124,2.7548654116197246,-3.7082097944689085,-1.319231399819181,-2.800398004502012,-0.3570920984775618
0.9131051752921535,2.9020688331622044,2.5025784488008402,2.750262487104886,-3.729446845955825,-1.352958490815161,-2.826381271002373,-0.3538093074206337
0.9147412353923204,2.8959504999542243,2.500336969156454,2.7456173582510717,-3.749750353753378,-1.38721535202525,-2.851987053096689,-0.35063272777279947
0.9163772954924874,2.88979969136605,2.5,2.741675808646951,-3.769151549547683,-1.4218955288601496,-2.87719426168642,-0.3475608210805573
0.9180133555926544,2.883617858087572,2.5,2.7378430720142948,-3.7876816485780833,-1.4568955789975333,-2.9019829421374745,-0.344591963474273
0.9196494156928213,2.8774063998443187,2.5,2.7339919679034774,-3.8053717160730236,-1.4921156004627016,-2.926334392141101,-0.3417244463536286
0.9212854757929883,2.8711666657409607,2.5,2.730123332759396,-3.8222525499628994,-1.5274596899514161,-2.950231263158536,-0.33895647859462846
0.9229215358931552,2.8648999547842213,2.5,2.726237971966217,-3.8383545786548434,-1.562836331389828,-2.9736576446941374,-0.33628619010136834
0.9245575959933221,2.8586075165615283,2.5,2.7223366602681476,-3.8537077726846722,-1.5981587158016435,-2.9965991310691216,-0.3337116365121623
0.9261936560934891,2.852290552053627,2.5,2.7184201422732484,-3.8683415691005756,-1.6333449944993736,-3.019042870752119,-0.33123080486461426
0.9278297161936561,2.8459502145612596,2.5,2.714489133027981,-3.882284807479631,-1.6683184684272208,-3.040977598639715,-0.3288416200261779
0.929465776293823,2.8395876107277136,2.5,2.7105443186511824,-3.895565676529957,-1.703007717155175,-3.0623936519675397,-0.3265419517041892
0.9311018363939899,2.83320380164076,2.5,2.7065863570172715,-3.908211670286503,-1.7373466715582542,-3.0832829707697686,-0.32432962186092873
0.9327378964941568,2.826799803999051,2.5,2.7026158784794116,-3.9202495529660877,-1.771274634616577,-3.1036390839932735,-0.3222024123737215
0.9343739565943238,2.82037659132953,2.5,2.6986334866243085,-3.9317053316057513,-1.8047362550484478,-3.1234570825139762,-0.32015807279641895
0.9360100166944908,2.813935095243806,2.5,2.6946397590511597,-3.9426042356672673,-1.8376814586498265,-3.1427335804006398,-0.3181943280958988
0.9376460767946577,2.8074762067227192,2.5,2.690635248168086,-3.952970702848663,-1.8700653422708373,-3.161466665829089,-0.3163088862547762
0.9392821368948246,2.8010007774195156,2.5,2.6866204820001,-3.9628283704003824,-1.9018480353257567,-3.1796558430720245,-0.3144994456487624
0.9409181969949916,2.7945096209731863,2.5,2.6825959650033755,-3.972200071298709,-1.932994533620041,-3.197301966980815,-0.31276370212360377
0.9425542570951585,2.7880035143244886,2.5,2.678562178881183,-3.9811078346820135,-1.9634745100995594,-3.2144071713406808,-0.31109935571196323
0.9441903171953254,2.781483199028148,2.5,2.6745195833974513,-3.989572890005784,-1.9932621068956622,-3.230974792423938,-0.3095041169447754
0.9458263772954925,2.7749493825555613,2.5,2.670468617184448,-3.9976156744203646,-2.02233571276724,-3.247009288992177,-0.3079757127243652
0.9474624373956594,2.768402739583099,2.5,2.6664096985415213,-4.005255842920452,-2.050677729738468,-3.262516159911298,-0.30651189173793647
0.9490984974958263,2.7618439132618224,2.5,2.6623432262223297,-4.012512280857851,-2.078274332408743,-3.27750186044719,-0.30511042939989597
0.9507345575959932,2.755273516465044,2.5,2.6582695802083274,-4.019403118448611,-2.10511522307818,-3.2919737182078475,-0.30376913231992647
0.9523706176961602,2.748692133010754,2.5,2.6541891224666676,-4.025945746942551,-2.1311933854959872,-3.3059398495928565,-0.30248584230083775
0.9540066777963272,2.7421003188564383,2.5,2.650102197690992,-4.0321568361573785,-2.1565048397064754,-3.319409077506035,-0.30125843987609024
0.9556427378964941,2.735498603264277,2.5,2.646009134023852,-4.038052353111243,-2.1810484001439807,-3.3323908509836833,-0.30008484740162206
0.957278797996661,2.728887489935116,2.5,2.6419102437597717,-4.04364758151654,-2.2048254388180455,-3.344895167291112,-0.2989630317203207
0.958914858096828,2.7222674581100006,2.5,2.6378058240282005,-4.04895714192461,-2.2278396551369823,-3.3569324969453116,-0.29789100642028526
0.9605509181969949,2.7156389636383347,2.5,2.633696157455767,-4.0539950123352755,-2.2500968536442327,-3.368513712032679,-0.2968668337100415
0.9621869782971618,2.709002440012063,2.5,2.629581512807479,-4.058774549107527,-2.2716047306890963,-3.3796500181085234,-0.2958886259351986
0.9638230383973289,2.7023582993654838,2.5,2.6254621456066,-4.063308508027856,-2.29237267082269,-3.3903528898898934,-0.29495454676179045
0.9654590984974958,2.695706933440566,2.5,2.621338298733151,-4.067609065411203,-2.312411553501553,-3.400634010885536,-0.2940628120518023
0.9670951585976627,2.6890487145177744,2.5,2.61721020300102,-4.07168783912605,-2.331733570495206,-3.4105052170463295,-0.2932116904562459
0.9687312186978296,2.6823839963126392,2.5,2.613078077713836,-4.075555909450234,-2.350352054229531,-3.419978444466367,-0.29239950375068346
0.9703672787979966,2.675713114838387,2.5,2.6089421311998,-4.079223839677573,-2.3682813171542976,-3.429065681118728,-0.2916246269373736
0.9720033388981636,2.669036389235112,2.5,2.6048025613257693,-4.082701696407493,-2.38553650209942,-3.437778922570425,-0.29088548813729437
0.9736393989983305,2.6623541225660587,2.5,2.6006595559909567,-4.085999069460736,-2.40213344347926,-3.4461301315877755,-0.290180568294227
0.9752754590984974,2.6556666025816438,2.5,2.596513293600619,-4.089125091373879,-2.4180885391162668,-3.4541312015159864,-0.2895084007119096
0.9769115191986644,2.648974102451968,2.5,2.59236394352022,-4.092088456434042,-2.433418632382771,-3.461793923294559,-0.2888675704440283
0.9785475792988313,2.642276881468586,2.5,2.5882116665105235,-4.094897439222809,-2.448140904301674,-3.4691299559527775,-0.2882567135555334
0.9801836393989982,2.635575185716341,2.5,2.5840566151441315,-4.097559912645154,-2.462272775201348,-3.476150800416508,-0.28767451627247626
0.9818196994991653,2.6288692487161516,2.5,2.5798989342040137,-4.100083365425125,-2.475831815486059,-3.4828677764482805,-0.2871197140362787
0.9834557595993322,2.622159292039614,2.5,2.575738761064561,-4.102474919055291,-2.4888356650592094,-3.4892920025367804,-0.2865910904770886
0.9850918196994991,2.6154455258963254,2.5,2.571576226055722,-4.104741344191526,-2.501301960921403,-3.495434378548879,-0.28608747631965203
0.986727879799666,2.608728149694848,2.5,2.5674114528108056,-4.106889076488713,-2.5132482724575103,-3.501305570956856,-0.2856077482339579
0.988363939899833,2.60200735257821,2.5,2.56324455859849,-4.108924231876421,-2.524692043925557,-3.5069160004550928,-0.2851508276417884
0.99,2.5952833139348903,2.5,2.5590756546396323,-4.110852621276552,-2.5356505436642567,-3.51227583178388,-0.28471567948924487
